,Activision_Blizzard_predictions,ATT_predictions,CBS_predictions,CenturyLink_predictions,Comcast_predictions,Discovery_Class_A_predictions,Discovery_Class_C_predictions,Dish_predictions,Electronic_Arts_predictions,Facebook_predictions,Interpublic_Group_predictions,Netflix_predictions,News_Corp_Class_A_predictions,News_Corp_Class_B_predictions,Omnicom_Group_predictions,Take_Two_Interactive_predictions,Twitter_predictions
0,[43.83753345],[39.04767452],[55.67050863],[27.83023714],[65.8282945],[26.94767086],[26.32409811],[55.99343916],[84.91906409],[130.32483074],[22.67659141],[102.87485064],[13.93864189],[14.27531014],[82.69416899],[43.94294232],[17.65805808]
1,[42.97795152],[39.091038],[55.35384135],[27.61064775],[64.98314088],[26.312826],[25.741915],[55.29464489],[83.45556825],[128.91807197],[22.51883672],[100.31383101],[13.63058902],[13.94697235],[81.92049095],[42.46139697],[17.95185794]
2,[43.41855763],[39.35369975],[55.19679474],[27.55596337],[65.32514513],[26.06042895],[25.42410367],[55.65278842],[82.57995022],[129.05254397],[22.62791213],[99.20617005],[13.4505068],[13.72819642],[82.73655462],[42.63697548],[18.52187006]
3,[43.19716585],[39.36186524],[55.22675957],[27.39131262],[65.11703925],[25.62022285],[24.9593416],[56.97676002],[81.84164084],[127.99786842],[22.50792513],[99.90448631],[13.56807388],[13.89560179],[82.02257749],[42.45925249],[17.83361533]
4,[43.7524342],[39.22344668],[55.06910482],[27.33845314],[65.24481023],[25.24195467],[24.61951719],[56.96456317],[82.79254335],[128.10779407],[22.66989682],[101.08339349],[13.36558106],[13.7592867],[82.92954123],[42.75327742],[17.06872265]
5,[43.52115106],[39.26135754],[55.38991287],[27.36885791],[65.067089],[25.22390694],[24.52430917],[56.73743015],[82.45547192],[127.78122987],[22.56305206],[99.36181187],[13.38465699],[13.81075519],[82.74338874],[44.77532133],[16.60320003]
6,[44.21870597],[39.36769644],[55.09084837],[27.89869653],[64.9036123],[25.1210834],[24.40950881],[56.58465546],[84.17352679],[128.78737243],[22.58208784],[118.29367536],[13.53103701],[13.92469905],[81.08823908],[44.97892539],[16.75668224]
7,[43.7870348],[39.39834944],[55.52887956],[28.1712765],[64.94314138],[25.52752959],[24.79373073],[57.45921059],[82.78313212],[130.26095814],[22.60016916],[120.7869293],[13.63579307],[13.98651596],[80.42480046],[44.27285162],[17.045119]
8,[44.3667272],[38.64801087],[56.44006633],[27.94553397],[64.37854487],[25.6281348],[24.91360331],[59.23311884],[82.52987041],[129.99761853],[22.53555047],[122.78209977],[13.51041961],[13.79476269],[79.60323665],[44.95210269],[16.93250433]
9,[44.53962486],[37.47407545],[57.65796687],[28.19429731],[64.12845898],[26.5387205],[25.82921706],[57.32623749],[82.97704614],[131.97691614],[22.38869308],[126.63957598],[13.40183615],[13.68712285],[79.83273825],[44.88142687],[17.94201965]
10,[45.48876154],[36.84095007],[56.43283854],[28.3185378],[65.00354976],[26.53460188],[25.86002432],[58.70853517],[84.32916709],[133.29186278],[22.87698916],[126.88663964],[12.94324192],[13.16680802],[80.372588],[45.87043224],[17.95307305]
11,[45.03905476],[36.74195737],[56.04928522],[28.44083947],[64.52126402],[26.05159111],[25.34843521],[58.60944202],[82.97546372],[132.16297307],[22.70068267],[126.12772045],[12.61298212],[12.96991374],[80.1128586],[45.90289042],[17.20298177]
12,[44.48521502],[36.48097086],[56.62980447],[28.23724965],[62.64885909],[26.36101598],[25.60608708],[58.31571463],[82.59385466],[130.89868256],[22.38367086],[126.56372273],[12.9305947],[13.1721646],[79.67590344],[45.3562167],[17.16415918]
13,[43.79255365],[36.53573123],[56.3600993],[30.99759354],[61.5898817],[26.04305062],[25.29603264],[58.16936034],[82.83223563],[129.85676211],[22.04765343],[126.13549395],[12.18288608],[12.56569343],[79.12688019],[45.18227839],[17.2034456]
14,[43.4369808],[36.50574843],[56.62192595],[30.38631641],[61.96057733],[25.7425114],[25.05759755],[57.326955],[79.43500019],[131.67900048],[22.32742114],[126.24035988],[12.17760871],[12.52522312],[79.64698225],[44.77441729],[17.60740503]
15,[43.2692045],[36.81461888],[56.58272973],[26.53660425],[61.92830579],[26.04375863],[25.05407561],[58.63191457],[78.58867191],[131.31479263],[22.39948196],[124.50630045],[12.15475586],[12.41137136],[79.78436603],[44.50410755],[17.93346463]
16,[42.67719928],[36.54733704],[55.82845753],[25.14607493],[61.60208385],[25.68882238],[24.69077293],[57.07962998],[78.01443689],[129.52246822],[22.17607509],[123.02233329],[11.99123869],[12.36467424],[79.28847301],[44.06902009],[17.43542041]
17,[42.67677059],[36.37014618],[55.16937679],[24.36081209],[61.5427345],[25.1033363],[24.2772098],[55.1448047],[79.39306131],[127.21607381],[22.05841753],[122.044304],[11.87772397],[12.12386693],[79.02499956],[44.82741311],[17.49369555]
18,[43.42131482],[36.6141732],[55.42557382],[23.04962472],[60.95000271],[25.71029415],[24.7433372],[54.86233859],[80.75949805],[120.18782984],[21.85303436],[121.85678592],[11.82270915],[12.14875923],[79.20071545],[48.07719823],[17.47111121]
19,[41.73630235],[36.5227015],[56.9297087],[23.20304975],[60.72309817],[25.54468136],[24.51315604],[54.86843697],[80.25870885],[121.35505173],[22.06431476],[121.70016628],[11.88681367],[12.15222741],[79.51728275],[48.12693068],[17.90500297]
20,[41.19984381],[36.82733212],[57.64157317],[23.39197301],[61.56422377],[25.44386751],[24.63107883],[56.32959365],[81.1079059],[123.23317658],[22.2483071],[124.21464192],[12.22103074],[12.49846824],[80.53438474],[49.46325358],[18.35617101]
21,[41.09794531],[36.97511853],[57.83028867],[24.22601329],[62.50986094],[25.79192493],[25.02577673],[56.64520425],[81.54604484],[124.75162951],[22.57307749],[123.88982885],[11.63964897],[12.1056011],[81.28230441],[49.0824169],[18.29652242]
22,[40.25452898],[37.47294866],[57.42815323],[24.29077526],[63.4404833],[25.78605329],[25.0586459],[58.02329882],[79.38721288],[122.92111387],[21.92303025],[121.83837561],[11.97642617],[12.34181107],[80.86585587],[48.86401166],[18.98697161]
23,[38.77643389],[36.53850911],[57.10878876],[23.74644561],[65.05677796],[25.93418813],[25.26969831],[56.27629331],[76.70214329],[120.55193717],[21.88534336],[115.12648127],[11.9597006],[12.35927373],[80.42611601],[47.1073792],[18.29191791]
24,[39.52302507],[36.49824309],[57.68838381],[23.77796608],[66.33627302],[26.3561254],[25.71654735],[55.60946578],[77.64093944],[119.144099],[22.08585753],[114.69101681],[12.05827596],[12.29489984],[81.25902629],[47.93728092],[18.40868549]
25,[37.80606405],[36.09397996],[58.8146942],[24.30708064],[67.15646774],[28.25137668],[27.26517161],[53.82817259],[76.57244271],[115.49149961],[22.18317781],[113.1243837],[12.22502844],[12.54179686],[83.07903585],[46.73215006],[19.00613254]
26,[38.62205786],[36.84279788],[59.2373425],[24.71608142],[66.85251001],[27.70108494],[26.64097088],[54.87861823],[77.86408301],[117.78411323],[22.98713602],[113.39171948],[11.96896607],[12.31621658],[83.87565315],[46.65331858],[18.88118884]
27,[38.96062608],[37.15387229],[59.44009729],[24.48750423],[67.39733792],[27.49992265],[26.54115185],[54.630532],[79.03380519],[116.93392616],[23.15689335],[114.7746967],[12.01969012],[12.34040807],[84.90657032],[46.72660668],[18.63955206]
28,[39.95500099],[37.44411728],[60.05105383],[24.22693045],[68.43350195],[27.9743325],[27.0796013],[55.76806202],[79.71091731],[117.92422064],[24.1121286],[114.62753978],[11.98249145],[12.34791793],[87.1501823],[48.44117349],[18.43312577]
29,[38.42336595],[37.51604462],[59.97262033],[24.79965316],[68.29168805],[27.33548169],[26.59511086],[55.80263031],[78.96100429],[116.95787428],[23.60179477],[114.82175794],[11.84720027],[12.16913756],[84.95209169],[47.860659],[18.59418425]
30,[38.48817103],[37.73402468],[60.31843008],[25.54664397],[68.23061241],[27.46848575],[26.63540583],[56.21174887],[78.20014194],[121.87237041],[23.92288241],[117.53870628],[11.72965448],[12.04829805],[86.47133704],[47.98510341],[18.56897463]
31,[37.25359487],[38.56697979],[60.89894816],[25.1839494],[69.01815677],[27.39546474],[26.54731702],[56.03594377],[77.77979431],[121.51709774],[24.30288726],[117.59148465],[11.66894563],[11.98976723],[87.36857616],[47.40317635],[18.58961339]
32,[37.31651051],[38.74929504],[60.01894353],[24.34246796],[68.9054431],[27.23573686],[26.39086949],[55.68216475],[79.55391629],[120.41127345],[24.4128504],[117.30463373],[11.79205996],[12.09174567],[87.95435872],[48.20454156],[18.17352036]
33,[37.30612049],[39.22252519],[60.94949782],[24.68293278],[69.20999986],[27.47287465],[26.70955738],[55.93079741],[79.29807932],[120.20360375],[24.55760678],[117.00645698],[11.79685498],[12.10141349],[88.42179939],[48.93655723],[17.97796041]
34,[37.4012507],[39.51957822],[60.41063418],[24.61996108],[68.28696733],[27.1294211],[26.50411745],[56.13816088],[78.75153321],[120.66805105],[24.56263134],[116.60019689],[11.83957105],[12.10295293],[88.18848555],[48.45854301],[18.22352533]
35,[37.98480818],[39.50335625],[61.04880556],[24.18983113],[70.20604205],[27.55883672],[27.04277752],[57.75610648],[81.53365995],[121.07801921],[24.36333093],[117.16998642],[11.53246714],[11.89169642],[88.44560251],[50.05316067],[18.14255188]
36,[36.65065915],[38.58365778],[60.69809565],[23.51231766],[69.43917971],[27.01466735],[26.38008741],[57.40713915],[79.21713313],[118.49084187],[24.08538043],[116.62709077],[11.5399264],[11.93384182],[86.98724361],[49.21143655],[18.44163979]
37,[35.65036361],[38.86414856],[60.59047881],[23.77105661],[69.93690926],[27.03906919],[26.42157951],[56.23158374],[75.44189476],[115.08567522],[24.14223987],[116.87911356],[11.76262545],[11.9954643],[87.67835683],[47.39796197],[17.9955183]
38,[35.79625061],[38.62496567],[60.16759181],[23.92671505],[68.77870955],[26.54141097],[25.98114122],[55.50002657],[75.9936011],[115.81876903],[24.00263286],[120.40693923],[11.63362394],[12.03769662],[86.31101489],[47.61506019],[17.83445893]
39,[36.5261801],[38.68209549],[60.95548113],[24.19687886],[68.68077907],[27.27505848],[26.54587323],[56.67932105],[77.75156066],[118.14456501],[24.0068151],[118.70000369],[11.82531334],[12.06075694],[86.23000133],[48.30581167],[18.13703162]
40,[36.71284428],[39.33891398],[61.12139699],[23.99157503],[68.75133094],[27.73565699],[27.01395877],[58.55888176],[77.07213137],[117.51042193],[23.2912167],[124.2074088],[11.79007534],[12.03904357],[84.25979638],[48.16204001],[18.15140255]
41,[37.44619966],[40.52374647],[63.45887619],[24.27702082],[69.37005536],[28.6849137],[27.94828414],[58.64217178],[78.14347564],[117.75528202],[23.45741369],[124.7825063],[11.80135167],[12.14330184],[85.40537555],[49.17770866],[19.37511128]
42,[37.37772521],[40.430308],[63.58391155],[24.09750187],[69.27951044],[29.49140483],[28.65110105],[60.00277045],[77.77742269],[118.91395038],[23.64419654],[122.90216245],[11.92807708],[12.19060854],[85.28847125],[49.58072372],[19.57087964]
43,[36.79324579],[40.33427748],[62.69999036],[24.10215564],[69.48368415],[28.9707106],[28.13407764],[58.88686918],[78.8101782],[119.73186494],[23.9206366],[122.48240657],[12.03329021],[12.39994032],[86.91264689],[49.65184679],[19.53926734]
44,[37.20166997],[41.08695831],[62.16418709],[23.91684332],[68.99800338],[28.47966933],[27.61821886],[57.80019728],[80.74755108],[117.65737821],[23.99033689],[122.52806097],[12.00367531],[12.29295424],[87.2129345],[50.05638537],[18.84622732]
45,[37.34397141],[41.39928884],[62.93270494],[24.44534815],[70.00515028],[28.6717723],[27.74618228],[58.51876278],[80.75132802],[120.34131511],[24.28611272],[123.47785394],[11.86721689],[12.23157316],[88.3537154],[50.68931299],[19.12854948]
46,[36.77093714],[41.10972909],[63.60706501],[23.8202885],[70.01091955],[28.57107139],[27.6413661],[59.71927724],[80.67770614],[120.46723642],[24.11099509],[123.05289688],[11.87019732],[12.19283828],[87.88732133],[49.92747234],[18.88243113]
47,[37.03310452],[41.47655817],[64.0951437],[23.97588137],[69.89729011],[28.76717586],[27.74677831],[58.44173099],[81.52806085],[120.48930967],[24.16675085],[124.64720386],[11.66695694],[12.01638062],[88.09122274],[50.45587001],[18.74845807]
48,[36.50983369],[41.67665982],[64.56371923],[24.18093687],[69.8926939],[28.32734963],[27.46903998],[58.45002588],[79.4261379],[119.80119637],[23.89989422],[123.80671048],[11.59566443],[11.99650364],[86.2536952],[49.39223653],[18.62287023]
49,[36.67174316],[42.1651525],[64.33963668],[24.15717219],[70.1353184],[28.07129492],[27.29701956],[57.98726158],[79.59627803],[119.32043952],[23.88963501],[125.12829871],[11.73623533],[12.15143045],[85.98122931],[49.11205465],[18.16740259]
50,[36.86722416],[42.47559791],[64.63387115],[24.12725701],[71.0354276],[28.42124577],[27.58279028],[58.40862547],[79.61722894],[119.26134322],[23.72421707],[124.70552501],[11.63334826],[11.93569201],[86.15177283],[50.05053202],[17.91427785]
51,[36.91995397],[42.37035313],[64.60403011],[23.73963654],[70.82613491],[28.34516781],[27.59927392],[59.60226224],[79.81097669],[119.26432026],[23.52218605],[126.17882879],[11.72217571],[12.05479982],[86.01816857],[49.76246294],[17.08034457]
52,[36.47238004],[42.72053411],[64.51208129],[23.87411288],[71.04729422],[28.04889512],[27.3316075],[59.03500291],[79.93470143],[117.51846215],[23.58183041],[125.16709283],[11.744326],[12.05295606],[86.1880848],[49.4722964],[16.40275808]
53,[36.53560819],[42.73082084],[64.67101899],[24.06224201],[70.63873326],[27.92845806],[27.23247489],[58.9293746],[80.78405262],[117.39926605],[23.61653921],[125.28753623],[11.70835424],[12.02275678],[86.33821583],[49.90403005],[16.47101687]
54,[36.56536291],[42.6714811],[64.83413872],[24.12619307],[70.87894783],[28.02919753],[27.42706255],[59.52626735],[81.15164422],[118.32782001],[23.76140214],[127.96631223],[11.91470599],[12.26955571],[86.85508788],[49.69881686],[16.60488164]
55,[36.46207175],[42.50342431],[64.51640461],[24.01591132],[70.47207039],[27.80301478],[27.18640242],[58.92707026],[80.3822912],[117.0980114],[23.53641544],[125.49838145],[11.67320899],[12.02836542],[86.02439771],[49.36802105],[16.44342711]
56,[36.51393699],[42.67407234],[64.51524159],[24.01803511],[70.12683867],[27.60965404],[26.92744315],[58.42672792],[80.19242504],[116.35689683],[23.64226378],[125.05707665],[11.64528515],[12.03968117],[85.75208707],[49.67580284],[16.37397388]
57,[36.14440463],[42.540883],[63.60697632],[23.75362905],[69.0939572],[27.33525249],[26.71469144],[57.8899456],[78.7613972],[115.21442732],[23.42893619],[123.44835901],[11.45695839],[11.79022789],[85.104603],[49.30621233],[16.2188185]
58,[36.66885492],[43.05058307],[64.38462219],[25.42121374],[69.1140223],[27.87125648],[27.29286137],[59.76968516],[79.32429376],[117.14799661],[23.52100885],[127.25188825],[11.6635317],[12.02573803],[85.11939856],[49.31384787],[16.35390758]
59,[37.36709244],[42.77148052],[65.66974815],[25.42077232],[69.93726097],[28.21639701],[27.57609118],[60.35884063],[80.84931014],[118.98025494],[23.63189603],[128.93342264],[11.88528702],[12.26974228],[85.65924384],[50.16949104],[16.78365614]
60,[37.92227859],[42.66541692],[65.5292385],[25.44848641],[70.18160264],[27.10219294],[26.49743906],[60.82027128],[78.99174362],[120.6325018],[23.13052869],[131.39729372],[11.87439266],[12.23489028],[85.11845083],[49.42291985],[17.01007276]
61,[37.89399867],[41.25711394],[64.39800958],[25.36168319],[70.32589707],[27.40701613],[26.79701376],[61.33857654],[79.10772579],[123.21013767],[23.6144975],[130.56206856],[11.94407847],[12.2685806],[85.82650309],[49.98539411],[17.093635]
62,[37.69854768],[40.77587174],[63.46283849],[25.17463458],[70.84091596],[26.79397915],[26.18505217],[61.6323033],[78.68114505],[124.67836344],[23.53839363],[130.61918341],[11.98401442],[12.38310901],[85.35902764],[50.44709246],[17.37264475]
63,[38.39127163],[40.80540759],[62.61922465],[25.19507903],[70.8824073],[26.21524322],[25.60915185],[61.75019212],[78.97854665],[123.98563796],[23.32939337],[129.54052011],[11.97957686],[12.48111655],[85.33766307],[50.70278249],[17.25717473]
64,[39.19574292],[40.67757243],[62.96038024],[25.23792158],[71.7249964],[26.48033127],[25.97386202],[61.88932155],[79.15995645],[125.92816658],[23.66299562],[130.23559874],[12.03222189],[12.5444638],[85.76965948],[51.1791497],[17.20059928]
65,[39.11411583],[41.04641564],[62.347351],[25.17123639],[71.39864979],[27.10587961],[26.57074139],[62.29190876],[79.70902955],[126.72881839],[23.72438273],[128.84060686],[12.01172601],[12.44347197],[85.48687921],[50.84273551],[17.2799142]
66,[38.95538145],[40.96772888],[62.36402042],[25.26033382],[72.79004884],[27.32325628],[26.75833689],[62.26593792],[80.44550573],[128.33144063],[23.58578667],[133.40420025],[12.0370612],[12.43251913],[85.3792081],[51.52730699],[17.16027454]
67,[38.97555146],[41.1357099],[62.23379789],[25.46977526],[72.52618443],[27.73219777],[27.08522787],[62.17036263],[80.25588518],[127.78662977],[23.51349809],[132.39832826],[12.22882465],[12.69621024],[84.82588704],[51.40664499],[16.91921969]
68,[39.10869655],[40.77433653],[63.47479129],[25.44975633],[72.28374072],[27.92746859],[27.35013229],[61.31757371],[80.5707729],[127.81891139],[23.55284577],[132.96409002],[12.12721012],[12.53249446],[85.18340108],[51.76617797],[17.0284236]
69,[38.89119706],[41.01389229],[62.63668563],[25.4885504],[72.6431085],[27.88547263],[27.25492941],[61.72050032],[80.40163089],[127.61475119],[23.07961659],[137.94446107],[12.02934271],[12.44499336],[84.58524966],[51.84592397],[16.73978174]
70,[39.00405312],[41.46843948],[63.55167878],[25.54964051],[73.54186538],[27.80121361],[27.23518119],[60.05745669],[80.16705097],[127.17549044],[23.08483687],[138.1452199],[11.96594097],[12.34744941],[85.1574409],[52.26115907],[16.54045082]
71,[38.56820314],[42.06019683],[63.19926875],[25.80435185],[73.2631294],[28.17591763],[27.51132931],[61.58599898],[79.9515122],[129.12855004],[23.11408865],[137.0297376],[11.9361166],[12.36984873],[84.90990771],[52.22838264],[16.55715153]
72,[39.13394535],[41.34356143],[63.01654505],[25.53841798],[73.64619748],[28.40221061],[27.72629498],[62.36645176],[80.62982875],[129.55766751],[23.38025418],[139.71594609],[12.1093324],[12.61012558],[85.90757432],[53.08099116],[16.45406894]
73,[39.57653661],[41.36369022],[62.99668009],[25.68946961],[73.43166932],[27.48462843],[26.96161212],[62.28936826],[81.61324012],[131.44348203],[23.71946247],[139.15394586],[12.31308164],[12.70257453],[86.31344684],[53.822742],[16.68358433]
74,[39.47129203],[41.76592332],[64.11000929],[26.06731509],[75.50861575],[27.82235522],[27.20468537],[57.87639694],[81.76668103],[132.75013861],[23.88754388],[138.6801316],[12.21381807],[12.54608544],[87.05043555],[53.70290228],[16.75552452]
75,[39.62524005],[42.07246621],[64.7309566],[25.92337075],[75.92885103],[27.98699612],[27.36213327],[59.43854875],[83.24761058],[132.01515413],[23.88287068],[142.07411449],[12.35919591],[12.64718904],[86.97578115],[53.73543816],[16.51279335]
76,[39.62952592],[41.81873809],[64.46775223],[25.79593811],[75.32085302],[27.86536493],[27.28689129],[59.19400361],[83.85250741],[130.79231608],[23.91081121],[140.82963285],[12.32103528],[12.68391538],[87.11588916],[53.44311242],[16.83981643]
77,[40.22543295],[42.15948873],[64.51336591],[25.85782723],[75.46080181],[28.30206193],[27.6769923],[59.28603952],[83.39459183],[130.44213672],[23.55624122],[140.43284678],[12.26147147],[12.62843967],[85.72835402],[53.62993987],[17.48805982]
78,[40.47499475],[42.06193983],[64.55192691],[25.47726539],[75.55546973],[27.94965839],[27.32522639],[61.17324944],[82.97858609],[133.62592896],[23.31869824],[140.42031229],[12.36632543],[12.70937869],[85.1175543],[54.36832529],[17.20135753]
79,[40.47331901],[41.16802752],[64.14188202],[25.25660857],[75.0958243],[27.69116718],[27.0652785],[61.2186492],[82.51929776],[131.01165542],[23.32520244],[138.95046373],[12.19900842],[12.58400772],[85.15344023],[54.79669118],[17.67150207]
80,[40.0348227],[41.22880654],[64.16709803],[25.44173261],[75.33874036],[28.02350813],[27.38936806],[61.92612965],[81.33004444],[130.79207099],[23.53932656],[139.98925797],[12.26242311],[12.58684282],[85.70853035],[54.05202226],[17.49345206]
81,[40.22983942],[41.06438345],[64.63560203],[25.02385982],[74.55862566],[27.87377539],[27.15254553],[60.88776008],[81.68962744],[132.30587256],[23.70051015],[140.62305627],[12.21908185],[12.547672],[87.33425331],[54.22207184],[17.78161999]
82,[40.08991273],[41.17211183],[64.47102665],[24.88568689],[74.91544934],[27.90729553],[27.17000516],[60.44568647],[82.39613227],[132.08905617],[22.99065759],[143.67308776],[12.18067486],[12.53593454],[84.4653523],[53.73909108],[18.18893586]
83,[39.23764661],[41.21340104],[63.56421466],[24.42117201],[74.73575477],[27.46302511],[26.72490887],[60.85458234],[81.58038785],[134.20311048],[23.05550365],[144.286952],[12.16388494],[12.44791921],[85.05887709],[53.75606225],[18.57775811]
84,[39.78919748],[41.33301803],[64.3619333],[24.42947393],[75.06633423],[27.86452764],[27.12936011],[61.07589051],[83.44137918],[134.19677445],[23.28725082],[143.78939036],[12.38259048],[12.75144978],[84.4755944],[55.95519792],[16.49342973]
85,[47.25139867],[41.3884718],[64.32817019],[24.50559325],[75.20101395],[28.41322309],[27.61410164],[61.17813166],[86.32895424],[134.06066168],[24.22930249],[144.473368],[13.3144024],[13.6348466],[85.45175728],[57.66674186],[15.47831423]
86,[45.26712668],[40.62977595],[65.34523423],[24.62067577],[75.72647315],[28.93125631],[28.01521617],[61.96614234],[86.30036342],[134.02457731],[24.69990291],[142.89466122],[13.06965085],[13.33160911],[85.82940259],[58.34196908],[15.6796928]
87,[44.94508817],[40.744376],[65.33753089],[24.53193486],[76.11007079],[28.46020253],[27.84728752],[61.92230378],[85.98402689],[133.99294746],[24.48515592],[140.60249175],[13.07144785],[13.35458525],[85.14542912],[58.16832359],[16.47016399]
88,[45.5367383],[41.13468776],[65.27179412],[24.3836502],[76.59891319],[28.39027666],[27.80493017],[62.94006912],[87.92899183],[133.55988015],[24.7037572],[142.03116665],[13.11463558],[13.45056984],[85.62102899],[59.09788317],[16.92790026]
