,Activision_Blizzard_predictions,ATT_predictions,CBS_predictions,CenturyLink_predictions,Comcast_predictions,Discovery_Class_A_predictions,Discovery_Class_C_predictions,Dish_predictions,Electronic_Arts_predictions,Facebook_predictions,Interpublic_Group_predictions,Netflix_predictions,News_Corp_Class_A_predictions,News_Corp_Class_B_predictions,Omnicom_Group_predictions,Take_Two_Interactive_predictions,Twitter_predictions
180,[58.96844486],[37.95347453],[65.17976719],[24.86754768],[39.85604143],[26.06212627],[25.33247739],[64.75071671],[109.13103365],[153.51683524],[24.98656021],[153.30078452],[13.85716272],[14.30436937],[83.70686098],[73.40351144],[17.84733068]
181,[57.69921494],[37.60525877],[63.51477558],[24.11577219],[38.8624001],[25.92338279],[25.17891694],[62.59610373],[106.88589796],[151.49879067],[24.69496425],[149.84073201],[13.58422619],[14.03170274],[83.34425695],[72.60319401],[17.57993296]
182,[57.69254602],[37.75337048],[63.86757501],[23.87106182],[38.88164071],[25.7381337],[25.12503328],[62.83945529],[105.77905186],[151.02563978],[24.61836074],[149.38309849],[13.68742714],[14.14370952],[82.9592658],[73.32164005],[17.8197465]
183,[56.43422713],[38.11102628],[64.06229338],[23.99942791],[38.35963134],[26.13123487],[25.45600874],[62.84681174],[105.911129],[148.59076213],[25.0812004],[145.8786177],[13.89890695],[14.30676097],[83.09767973],[72.46931272],[17.63076299]
184,[57.2184546],[38.14317048],[63.28285767],[23.71373535],[38.68120529],[26.00515881],[25.38313351],[62.82495918],[106.89542833],[150.63921762],[25.1457108],[147.53703891],[13.70275182],[14.1209005],[83.25165923],[73.07481074],[17.77207246]
185,[56.732015],[37.15533687],[62.16729838],[23.92550206],[38.26055693],[25.69739731],[25.0035179],[63.45953399],[106.05676614],[149.17134841],[24.82270095],[145.95372924],[13.24015123],[13.64908808],[81.69446069],[73.38140503],[17.87662891]
186,[58.07078263],[36.95382708],[62.77526513],[23.57949498],[38.54642095],[25.75979666],[25.09366533],[63.88388311],[107.75477025],[151.50762623],[24.73436661],[149.98885511],[13.316261],[13.74760161],[81.5470225],[74.45367442],[17.94005407]
187,[58.54900915],[36.82078127],[63.58719124],[23.45930941],[38.76995852],[26.16764819],[25.40841525],[64.30773589],[107.94249407],[153.68173478],[24.85517084],[152.21057985],[13.13171661],[13.52734417],[81.07901667],[74.68912026],[18.03000398]
188,[57.96007471],[36.63309623],[63.79712924],[23.24701485],[38.74583015],[26.12269921],[25.40681143],[64.76985098],[108.40339356],[155.19154358],[24.60215614],[153.98737008],[13.26080899],[13.74964864],[80.82452541],[75.72435093],[18.52439907]
189,[60.97897383],[36.84608484],[63.44293708],[22.45413154],[39.01394085],[26.09666563],[25.43335369],[65.16814783],[110.95033307],[158.72209348],[24.51487227],[158.30341461],[13.23109951],[13.63151514],[80.41734344],[77.33958817],[19.14653979]
190,[60.40558302],[36.20066865],[63.09847738],[22.83254577],[39.2965985],[26.09256676],[25.43507783],[64.61893559],[108.79843343],[159.10864036],[24.5796502],[157.73492344],[13.22253986],[13.68366104],[80.85953305],[76.16927512],[19.24785552]
191,[60.76656269],[36.30883755],[63.90638232],[23.00389647],[39.17991083],[26.13036639],[25.4750477],[66.04034674],[109.08208051],[159.66788603],[24.71190193],[160.82858414],[13.58686271],[14.02478804],[81.25757547],[76.30562943],[19.52854781]
192,[60.58292768],[36.37892078],[64.54290073],[22.85207085],[39.17871286],[26.32744447],[25.49673234],[65.80806598],[109.43721252],[159.65438317],[24.88421458],[161.27164186],[13.66842948],[14.07956369],[81.53015944],[76.07020591],[19.78754266]
193,[61.26069312],[36.01131464],[64.23668359],[22.30296846],[39.16219734],[25.97404024],[25.28995469],[65.55333498],[110.18130268],[162.97388799],[24.89664294],[183.21938329],[13.62492364],[14.05495989],[81.10983686],[77.33729268],[19.85874663]
194,[61.36996605],[36.12472744],[65.01686452],[22.71133331],[39.32229069],[27.10651744],[26.16032432],[65.05879848],[111.91256537],[164.28652943],[24.82944072],[182.80412502],[13.9362165],[14.35431043],[80.77236309],[78.54863933],[20.03184028]
195,[61.12585479],[36.5247614],[65.78405088],[23.2358221],[39.48248465],[26.53367985],[25.65513821],[65.09157528],[112.0676126],[164.37288406],[25.42777459],[183.25179414],[13.93986013],[14.32667923],[82.5585741],[78.0434354],[20.40614925]
196,[61.01584947],[36.53404043],[65.83435763],[23.33564154],[39.61725204],[26.43873101],[25.40334222],[64.73032689],[112.27272698],[164.30041962],[25.51873924],[187.86448555],[13.91210865],[14.43856091],[82.69481718],[79.30177823],[20.05164591]
197,[61.4568987],[36.22053181],[66.30983655],[22.70420449],[39.45320036],[26.46113844],[25.46486868],[64.36043023],[113.7914737],[166.09694981],[25.56100922],[187.68232745],[13.98780204],[14.45749859],[82.25060739],[79.57265106],[19.93007197]
198,[61.00706481],[36.20209483],[66.05951334],[22.97952917],[39.73249241],[25.80663584],[24.95258949],[64.46907327],[113.59449259],[165.4084183],[22.22772057],[186.76416139],[14.10015543],[14.52661797],[79.60445954],[80.72902046],[19.88528056]
199,[62.62474133],[38.07991021],[66.62882933],[22.83928096],[39.33380321],[26.52781885],[25.48812355],[64.2804145],[118.22061822],[165.60408943],[21.51185921],[188.78908971],[14.22518707],[14.6005486],[78.95643368],[81.53833606],[19.55147832]
200,[61.26411839],[39.49361448],[67.51901546],[23.6261206],[39.40437652],[26.32884757],[25.0932544],[63.90286576],[117.60389415],[170.65683597],[21.57356049],[182.48967414],[14.26879861],[14.69161873],[78.86015473],[79.6563251],[16.98578806]
201,[61.49493659],[38.98434714],[67.42911977],[23.23571859],[39.51798671],[26.70542507],[25.40847801],[63.96330116],[118.25475511],[172.62658446],[21.84377864],[184.03978744],[14.38813157],[14.80206312],[79.01537892],[80.17977177],[16.6689733]
202,[61.88462322],[38.95002262],[65.92191459],[23.24579787],[40.44469841],[24.55722625],[23.0727193],[64.03953415],[116.73794798],[168.83498186],[21.52213911],[181.39916456],[14.29862563],[14.68709164],[78.76652977],[79.51905447],[16.10349209]
203,[62.33857718],[38.84369826],[66.12281603],[23.37139194],[40.34371135],[24.26925844],[22.82633673],[65.55264616],[116.5819187],[169.66307727],[21.71322136],[182.02780736],[14.4203657],[14.84930732],[79.12832611],[79.92152187],[16.27892586]
204,[61.58349616],[38.26757218],[64.7288036],[23.72942863],[39.97286759],[24.99934576],[23.82590681],[63.92966424],[116.97032051],[169.62554128],[21.68940631],[180.45791644],[14.26559516],[14.73993617],[78.82968538],[79.68731298],[16.29848006]
205,[63.87613685],[38.28694002],[64.88700755],[22.34630561],[39.6773567],[24.61638175],[23.43371179],[61.08563742],[118.97868589],[168.80528736],[21.83505163],[179.1209008],[14.23252289],[14.6326963],[79.59307364],[88.67024343],[16.14354083]
206,[62.15477072],[38.44058812],[63.60175485],[22.51014441],[39.56908311],[23.70954131],[22.57050816],[60.65158368],[117.44485391],[169.8063182],[21.30802587],[180.07817031],[14.12400962],[14.6064438],[79.18049218],[87.77817489],[16.28410906]
207,[61.42667454],[38.38648679],[65.67507591],[21.86941966],[39.9174019],[24.25120273],[22.98720545],[59.71397109],[116.58836426],[171.47616606],[21.1549649],[178.15370578],[14.22467552],[14.58346516],[78.68580125],[90.6664175],[16.09106845]
208,[61.56751526],[38.36450309],[65.26974866],[21.81007846],[40.63962298],[23.51844689],[22.30767143],[59.91021311],[116.20112328],[171.23751597],[21.17165242],[175.65714455],[14.17693886],[14.54985016],[78.77576485],[91.6151723],[16.08491178]
209,[60.25009893],[38.17873556],[66.2682731],[21.71976392],[40.72833217],[22.9017647],[21.80184515],[58.17996052],[113.85112719],[167.28836975],[20.81836996],[169.02800364],[13.66089752],[13.98504517],[77.99804916],[87.06650883],[15.69654429]
210,[60.86607365],[38.10407808],[66.69867541],[21.64903276],[41.09365036],[22.89434345],[21.8624958],[58.55343839],[115.80167253],[168.21980166],[20.66977802],[171.44666747],[13.42942675],[13.79187912],[77.82536309],[89.28186386],[15.83662642]
211,[61.8840366],[38.52019382],[66.27383053],[21.98645924],[41.89686584],[22.80382413],[21.65121103],[58.72313379],[117.34169888],[171.28708975],[21.17621438],[170.77079368],[13.35845421],[13.79672942],[78.32892008],[90.42042367],[16.03768121]
212,[61.96919886],[38.15252695],[66.73824095],[20.44196802],[41.47307063],[22.69827012],[21.45278146],[58.17573145],[117.62587541],[171.18317732],[21.00090314],[168.4024278],[13.29522255],[13.68157755],[78.32650206],[90.88158451],[15.91440391]
213,[62.90905005],[38.24616782],[66.48039],[20.94705004],[41.20325884],[22.56160647],[21.29296186],[58.50290194],[119.61400913],[169.83906286],[21.03381331],[169.73551905],[13.26696367],[13.67704012],[78.66380769],[92.21709955],[16.11371022]
214,[61.48473859],[37.55614167],[65.72761115],[19.33911781],[40.23890124],[22.16849314],[20.95704939],[56.86865223],[116.31064411],[166.89957724],[20.63790708],[165.87244641],[13.24363539],[13.65979445],[77.67137942],[90.99920514],[15.80621894]
215,[62.00743756],[37.3838317],[64.84742437],[19.15423684],[40.48807066],[22.4144628],[21.18036085],[56.89934721],[116.8391964],[167.71954254],[20.53135918],[166.4779888],[13.26807941],[13.74615849],[76.87060016],[91.86568722],[15.90408022]
216,[61.85323368],[37.58400971],[64.97935654],[19.28033004],[40.82003472],[22.27315441],[21.03298478],[56.63263127],[116.87484022],[168.25829524],[20.61237249],[166.48407208],[13.30803948],[13.75143921],[76.88423241],[92.11139185],[16.05059971]
217,[64.06568824],[38.02618222],[65.58997507],[19.90437868],[41.35111675],[22.40590684],[21.13996979],[57.52338536],[119.06952227],[169.86095725],[20.93361986],[169.16895293],[13.38990655],[13.80033344],[78.08835003],[94.65915679],[16.53035032]
218,[64.07878298],[37.92662648],[64.75308812],[20.40331801],[40.64783545],[22.43411603],[21.15870673],[57.2713989],[118.54741168],[168.72647036],[19.57053317],[168.70366197],[13.17211112],[13.48857349],[73.06503326],[94.70032576],[16.91085668]
219,[63.4553469],[37.66457621],[64.07576283],[19.99370252],[40.09575468],[22.42873878],[21.1655975],[57.32668396],[117.8781925],[167.68591034],[19.97752097],[167.90040166],[13.19173038],[13.59042119],[73.18515479],[95.02575566],[16.81859329]
220,[62.74397376],[37.99122926],[63.86704066],[20.22011519],[40.18863581],[22.59165476],[21.33753898],[56.59430044],[116.99205883],[166.48368594],[20.26462227],[165.71789585],[13.42259392],[13.75317023],[72.89109491],[94.77056206],[16.56749003]
221,[62.75022017],[37.9407822],[63.70291402],[20.74472495],[40.32963912],[22.72804598],[21.45090262],[56.67462448],[118.68152484],[167.56524738],[20.30378538],[166.98571933],[13.4143919],[13.78494232],[73.43224347],[95.47154514],[16.63536026]
222,[63.51004432],[37.86181109],[63.29645698],[20.57500369],[40.15846818],[22.3706406],[21.10835351],[57.79985979],[119.44646818],[168.35561736],[19.94097948],[168.55621238],[13.36464656],[13.71562621],[72.81355444],[95.99286542],[16.83482177]
223,[65.55926117],[37.65152397],[64.50190429],[20.38063215],[40.82173911],[22.1117416],[20.77163085],[57.17008713],[122.1800757],[170.02421762],[19.80464349],[174.39423631],[13.29886158],[13.58911317],[72.35824776],[97.47264397],[16.88810929]
224,[65.55162771],[37.45819676],[64.01600066],[19.68418567],[40.60514505],[22.13951863],[20.94867528],[57.33718667],[121.65072324],[172.01797408],[20.16319022],[174.23339248],[13.35348139],[13.69015048],[72.37803025],[97.98023088],[16.86867597]
225,[65.1213638],[37.48808718],[64.4068319],[20.06116581],[41.04202996],[22.07734747],[20.84414817],[58.46182613],[119.15574547],[171.91223742],[20.21049879],[174.45828323],[13.44502312],[13.79306561],[71.96717574],[95.93978284],[16.78467205]
226,[65.10198924],[37.08173488],[63.64660448],[19.49897325],[40.66490054],[21.54987283],[20.32736326],[57.08318445],[118.21329796],[170.56027143],[20.19126299],[174.19346759],[13.27298819],[13.54098278],[71.77462008],[96.99477594],[16.58617905]
227,[64.08471504],[36.56039927],[62.02659435],[18.96640649],[41.13908459],[21.79450714],[20.57840131],[57.66331657],[116.85276119],[172.21507432],[20.53181298],[179.04804583],[13.39152699],[13.65786945],[72.98341169],[95.97227636],[16.75743505]
228,[65.79025696],[35.55154532],[60.54792539],[18.68447771],[38.57038045],[21.27246222],[20.03038896],[55.36454699],[119.2207117],[173.49541536],[20.12600834],[178.62147181],[13.52904146],[13.79729518],[72.48240069],[99.18928598],[17.14595471]
229,[65.06170519],[35.60808795],[59.37903278],[18.53740394],[38.1362427],[21.15981511],[19.96017518],[54.66781487],[118.6330816],[170.94233359],[20.36669105],[176.20714253],[13.11529566],[13.36864059],[72.86424528],[100.04055114],[17.39549562]
230,[66.07023756],[35.76116021],[57.96978846],[18.33901277],[37.86118119],[20.75669277],[19.58425222],[54.56594507],[121.47392315],[173.56262411],[20.33410045],[181.4827319],[13.34970114],[13.6724104],[73.21444114],[99.90599779],[17.60292314]
231,[66.16917868],[36.32539816],[58.81470783],[19.15410426],[37.87860332],[20.90724962],[19.66918107],[54.65199308],[120.59684355],[173.23982255],[20.06523552],[184.7838455],[13.25592965],[13.4895776],[72.99999954],[100.08450893],[18.05053525]
232,[65.43810278],[36.55980279],[60.44123061],[18.7088489],[38.00489112],[21.14919992],[19.92675489],[53.96885887],[119.47030006],[173.04428895],[20.20821218],[183.34170816],[12.9668808],[13.26902302],[73.60233954],[98.65106855],[18.09988099]
233,[65.28479286],[36.30167073],[58.21704596],[18.66724941],[37.58659685],[21.39386653],[20.1200836],[53.06758899],[119.30942593],[171.02713304],[20.2152862],[182.33582466],[13.07567852],[13.3803798],[73.26485217],[99.38337267],[18.11778306]
234,[65.08363312],[37.11944512],[58.41034843],[19.00414382],[36.9055322],[21.87902492],[20.60166457],[52.96048938],[119.28472416],[171.79051143],[20.01412003],[181.90778645],[13.07255484],[13.42658839],[73.11181844],[100.45883072],[17.9231076]
235,[64.35877663],[37.42259314],[57.58323816],[18.24735611],[37.09260953],[21.23311375],[20.06752836],[52.86018934],[120.19511347],[170.32998842],[20.03388476],[184.47228139],[13.08171658],[13.45055847],[72.68864574],[100.94174496],[17.51177218]
236,[64.4166771],[38.26920503],[58.79226902],[18.54393979],[37.30109003],[21.20196618],[19.97422959],[53.42595882],[120.41729737],[172.72364845],[20.06785165],[185.38932726],[13.06147758],[13.51183641],[72.76936683],[102.37639],[17.68425005]
237,[65.04063902],[38.4114362],[59.03585326],[18.68024584],[37.45264291],[21.19577916],[20.02284426],[53.55670786],[120.48267916],[172.40662079],[20.79078445],[185.25653389],[13.16482026],[13.59705034],[74.23211544],[102.97068366],[17.58277965]
238,[64.2390034],[38.20987339],[58.83547421],[18.44599146],[37.4657782],[21.24714521],[20.20349874],[53.2385848],[118.05161055],[171.0454589],[20.83601839],[188.49857112],[13.07125801],[13.43423962],[74.19931358],[101.7772161],[17.55682519]
239,[64.0013521],[38.58538972],[59.24299595],[18.54453385],[38.08721339],[21.35530247],[20.37376627],[53.24832192],[118.57252208],[170.63890705],[21.23618746],[187.04074868],[13.02121042],[13.39528627],[74.98688889],[102.67828451],[17.58416397]
240,[62.38430991],[39.15302917],[60.03145099],[19.36177476],[37.89715578],[21.27222463],[20.29165291],[54.0039276],[114.27009585],[163.06542457],[21.28723756],[178.44570957],[13.20449106],[13.59961039],[75.71271381],[98.21886689],[16.94936037]
241,[61.90359754],[38.71521419],[58.03889741],[19.31427806],[37.77545326],[21.20517164],[20.2266665],[52.08224393],[114.05401527],[164.55552112],[21.03621329],[179.41178863],[13.09376056],[13.37911467],[75.20631751],[97.33402463],[16.55891822]
242,[63.14821431],[38.76546221],[58.304197],[19.27104335],[38.52730748],[21.39358649],[20.27096572],[53.3902838],[116.4259296],[168.6264115],[21.24712219],[181.81421682],[13.26009071],[13.55868388],[75.42455726],[100.29936578],[16.87130597]
243,[63.56834691],[39.03711064],[56.8353868],[19.19529751],[37.79515759],[21.30223667],[20.16755622],[52.93129158],[116.81547712],[168.99280112],[20.70338783],[180.56830676],[13.26432671],[13.65580942],[74.2700659],[101.19148521],[16.82808093]
244,[64.44565159],[39.20146363],[57.97343164],[18.85676088],[38.45401883],[21.21070235],[20.19020747],[54.31776647],[118.59478606],[170.46282694],[20.79852775],[181.08514314],[13.2403984],[13.6267667],[74.17010382],[102.52999203],[16.88301664]
245,[63.46914782],[39.10676106],[58.49413175],[19.33785328],[37.97314168],[21.46250209],[20.35354839],[53.76847542],[118.00253844],[169.28577209],[21.23421482],[176.7676307],[13.28532703],[13.71454281],[75.37519215],[100.53565475],[17.04326967]
246,[63.45498058],[39.49552682],[58.90151692],[20.20345347],[38.25594158],[21.44805375],[20.32979784],[54.33603344],[117.817872],[169.90563799],[20.9091585],[179.15487043],[13.35717181],[13.68736105],[74.77115675],[100.75991964],[17.47513324]
247,[62.78270725],[39.50102352],[59.98258898],[20.02990749],[38.60707243],[21.63609475],[20.50723352],[54.03489803],[118.57512027],[168.58326378],[21.25594878],[184.13029845],[13.35508002],[13.68865994],[75.79663043],[102.90674356],[17.69850248]
248,[63.13278194],[39.52237375],[58.89225316],[19.98656541],[38.31810048],[21.45185392],[20.30872277],[54.0292091],[119.51289074],[171.4647836],[21.33953723],[194.0154772],[13.426221],[13.69675384],[76.19486246],[104.45933854],[18.15227114]
249,[63.34714065],[38.53212116],[58.36864521],[19.98506522],[37.99120253],[21.32233805],[20.16822854],[53.30067468],[120.21090808],[172.44929522],[21.13317827],[197.34911674],[13.28430769],[13.64079949],[75.57591691],[107.07053063],[17.78175172]
250,[61.40660544],[38.29411134],[57.88208536],[20.07435025],[37.77557072],[20.76142487],[19.7256958],[51.65217424],[118.66665093],[172.40600942],[21.01568039],[196.41393819],[13.1657929],[13.54299993],[74.71360128],[104.32418538],[17.55817506]
251,[61.54650355],[38.508267],[57.36049536],[20.31632223],[37.67155333],[20.44652396],[19.30770559],[51.73496336],[117.82175927],[171.46149618],[21.01675359],[194.75989505],[13.50377874],[13.85296206],[74.44746846],[102.46361771],[17.33212884]
252,[61.50390224],[38.20750858],[57.12196761],[20.24546544],[37.4081831],[19.94065237],[18.86224645],[51.65956462],[116.05346782],[172.86339026],[20.57615373],[194.8283919],[13.46817719],[13.7416898],[74.39410781],[103.59984458],[17.6186051]
253,[62.07671897],[35.72701191],[56.51484913],[20.33620294],[35.91833259],[19.20212448],[18.13811891],[49.01558506],[117.29040836],[172.76322287],[20.36196293],[195.72658266],[13.5395189],[13.84975089],[74.38180864],[103.77795354],[18.40483978]
254,[61.23197848],[35.70219049],[56.99015033],[20.23040187],[35.9817306],[19.18930308],[18.18373753],[48.43130222],[118.9724291],[173.81764425],[20.84370302],[199.27216917],[13.69414881],[14.06419525],[75.08071306],[104.74505371],[18.60063481]
255,[61.49113162],[36.17433771],[56.87194724],[19.72006346],[36.63264437],[18.99887193],[17.99219572],[49.03590698],[117.67843737],[174.60406174],[20.69999105],[202.32988281],[13.6548703],[14.02282573],[74.00178452],[104.89320328],[18.30115511]
256,[61.72599586],[36.26347825],[56.6900556],[18.99308881],[36.46438489],[19.08904926],[18.00826969],[48.88842913],[116.16337673],[176.14606518],[21.01536701],[199.16446516],[13.61647727],[13.95351043],[75.51721461],[103.98989039],[18.16063664]
257,[61.54849671],[35.66588623],[56.95688535],[18.65754406],[36.19404052],[19.58190064],[18.50197733],[49.78148237],[113.09662745],[176.00514948],[21.20543867],[195.40590921],[13.72727183],[14.09715259],[75.33441763],[104.55755063],[17.90307202]
258,[62.00552845],[35.69609031],[57.77309714],[18.50560465],[36.89086502],[20.01004563],[18.90855288],[49.26693038],[113.13564902],[174.49953227],[20.8079426],[195.0620951],[13.60543417],[13.87659356],[73.29546844],[104.6955018],[17.83204038]
259,[62.61075429],[35.52808443],[58.88496455],[19.08046288],[37.2116502],[20.21197411],[19.20366578],[49.30371602],[113.97430718],[175.09918327],[20.85544137],[194.10014658],[13.7041059],[14.09848806],[73.61437024],[105.01265094],[17.84588762]
260,[61.57612145],[35.24023357],[57.98555001],[18.7768899],[36.51896103],[19.5375446],[18.59200373],[48.93718736],[114.01898243],[171.55566103],[20.65663352],[192.38027447],[13.75399243],[14.00389443],[72.97695278],[105.10741277],[17.35831073]
261,[62.6661753],[34.8359244],[57.01704604],[18.71974917],[36.47345612],[19.37119251],[18.36274445],[49.00063686],[113.72447934],[172.03529444],[19.85195747],[195.84857592],[13.61313236],[13.93036793],[71.27406025],[105.26526797],[17.22275442]
262,[61.95409613],[33.39141674],[57.21892512],[18.50618264],[36.81650636],[19.18552022],[18.11493969],[48.99278565],[114.68212031],[171.08787917],[19.51457279],[193.49618322],[13.66461998],[14.0150756],[69.88090624],[104.99098236],[17.11406449]
263,[62.06678748],[33.70864041],[56.96846164],[18.49183049],[36.24510533],[19.2482019],[18.17103201],[47.89299591],[115.9182555],[170.91368558],[20.22511924],[195.09423767],[13.67193989],[13.97959706],[70.30201683],[105.45292589],[20.0930946]
264,[64.01436727],[33.96049051],[56.79295591],[17.42949477],[36.78023274],[19.02784175],[17.92950064],[46.46981745],[116.99025113],[178.11868827],[19.72237012],[199.20185736],[13.67966334],[13.9509489],[68.71821353],[107.74038673],[21.65748438]
265,[65.16925729],[33.5138243],[56.14535002],[18.45956638],[36.49847118],[18.9035026],[17.85145074],[48.45338926],[117.65436859],[179.97025815],[19.3000562],[198.10311135],[13.81575857],[14.15486733],[67.71023794],[109.66028035],[21.22945751]
266,[65.40894043],[33.65000736],[56.10897475],[19.0135456],[35.98746627],[18.81732702],[17.7602665],[48.50581984],[119.58645136],[179.39300518],[19.24273992],[196.22665495],[13.65218109],[13.88742043],[67.11825367],[110.50226019],[20.46211795]
267,[65.29218244],[33.53179329],[56.15928256],[17.73029654],[36.0739328],[19.07867028],[18.01220687],[48.82713728],[114.30567017],[182.21830109],[19.50126418],[197.8009891],[13.70406054],[14.04805936],[67.62748881],[110.3642779],[20.1914244]
268,[65.43387017],[33.15746293],[54.49812181],[17.48512977],[35.11997782],[17.23958397],[16.17639289],[48.20380846],[112.60564227],[178.89975745],[18.94762945],[199.13694647],[13.80055707],[14.05317813],[66.28739611],[108.48033276],[19.59529797]
269,[63.42703885],[33.30462232],[55.42365701],[16.33937265],[35.66165273],[16.43673416],[15.26383987],[48.04498071],[113.34521941],[178.87655284],[18.93184366],[199.79593992],[13.8552219],[14.17974975],[66.27198148],[108.85656228],[19.89144525]
270,[61.24939647],[33.04573518],[57.44611732],[16.23554849],[36.41565828],[17.3030344],[16.20314401],[50.10233852],[111.8195372],[180.60079191],[18.55933],[195.65466829],[14.16084269],[14.42102193],[65.47063208],[106.87277171],[19.69360682]
