,Activision_Blizzard_predictions,ATT_predictions,CBS_predictions,CenturyLink_predictions,Comcast_predictions,Discovery_Class_A_predictions,Discovery_Class_C_predictions,Dish_predictions,Electronic_Arts_predictions,Facebook_predictions,Interpublic_Group_predictions,Netflix_predictions,News_Corp_Class_A_predictions,News_Corp_Class_B_predictions,Omnicom_Group_predictions,Take_Two_Interactive_predictions,Twitter_predictions
271,[63.3649276],[34.06254627],[58.03957636],[15.49331505],[36.54537974],[17.06428968],[15.9822486],[50.25531118],[112.55462147],[179.6992237],[18.8099095],[193.85077542],[14.36013484],[14.74456813],[67.21050488],[114.34301708],[19.86589913]
272,[63.15829517],[34.2020234],[56.87521945],[15.49518462],[36.84470405],[17.14468904],[16.06137847],[50.82812715],[113.05767239],[178.47134743],[18.79632361],[191.93185044],[15.10977523],[15.57643798],[67.42484813],[116.18530925],[20.33011614]
273,[63.67453312],[34.18440673],[55.97422469],[15.35340491],[37.22974195],[16.9571727],[15.9246092],[50.78545785],[112.10074988],[178.93936589],[18.67955211],[195.03455915],[15.24046553],[15.60102828],[67.98319118],[117.39445495],[20.12022841]
274,[64.04234495],[33.68318991],[56.33004069],[14.34146296],[36.82539157],[16.16927484],[15.15151903],[50.47628297],[112.50041475],[178.36131358],[18.62713365],[195.43071136],[15.25662549],[15.54531],[67.60610528],[118.2842369],[20.01069879]
275,[62.94593841],[33.83453531],[55.98138988],[14.82614912],[37.1525856],[16.65318092],[15.68797658],[50.59760259],[111.53033548],[178.13280451],[18.4630494],[191.93805712],[15.19349504],[15.54127715],[67.20654654],[117.05794039],[19.82357152]
276,[64.07979788],[34.55758555],[56.44104531],[14.74621348],[37.05855466],[16.69240456],[15.66688208],[50.48059778],[111.65555871],[179.79222836],[18.66775427],[195.34524609],[15.68938992],[15.95972061],[67.41050596],[118.49289366],[20.24691186]
277,[64.13093711],[34.49658684],[56.71513646],[14.77285065],[36.11751563],[17.45777732],[16.37271695],[50.66944553],[108.94137697],[179.17415603],[19.04898467],[192.9391431],[15.8402593],[16.20221335],[69.26238183],[118.15801349],[20.71331431]
278,[63.98833744],[34.64905413],[55.93244464],[14.79912632],[35.80628559],[17.31267082],[16.26378849],[49.98106377],[107.72928807],[178.74785117],[18.90500005],[194.04305326],[15.65855225],[15.94725976],[69.56915297],[117.53599323],[21.07663832]
279,[64.48874354],[34.30332797],[56.76117607],[14.49171648],[36.4171169],[17.14068529],[16.10017122],[50.05258542],[107.94771998],[181.97361923],[18.69773204],[195.91542922],[15.81311614],[15.96247459],[69.60839372],[118.92953543],[21.78477241]
280,[65.0915018],[34.9247248],[56.17874835],[14.32207759],[36.41031799],[17.73062582],[16.69426506],[50.42284736],[107.52997731],[181.02416243],[18.71749262],[196.12500195],[15.74259765],[15.8737181],[68.85374564],[118.37518327],[22.14578457]
281,[65.96602345],[34.78960147],[56.56683216],[13.81150626],[35.85407417],[17.3940093],[16.36442366],[49.85684353],[108.3589899],[182.68017392],[18.75184185],[195.51744419],[15.75452157],[15.8781944],[68.98463935],[117.90045208],[22.30638148]
282,[65.74548983],[34.6855663],[55.95274189],[13.61098311],[35.52841222],[17.38598849],[16.30734145],[49.65603274],[107.17576834],[183.01951223],[18.58930958],[194.85206455],[15.75107172],[15.96437591],[68.81653244],[117.85520793],[21.73352175]
283,[65.94203875],[35.45296991],[54.79743473],[13.70001097],[36.23656156],[17.91363547],[16.83849487],[50.41042267],[109.61930901],[182.47627547],[19.37740062],[199.00942612],[16.14920628],[16.35891878],[70.54051128],[116.5781823],[21.67944584]
284,[62.39174306],[36.53880613],[56.51180814],[14.56800217],[37.20184226],[18.77187783],[17.71053919],[51.28571621],[105.56594827],[175.10785876],[20.03361189],[187.91000344],[16.35780634],[16.45632802],[72.69790725],[111.98894587],[20.75705755]
285,[62.54241547],[36.36138141],[55.9540675],[14.55363118],[37.53937293],[18.94235476],[18.02845382],[50.6185578],[106.36841535],[177.51542315],[19.74273879],[187.76411147],[16.15382605],[16.4009427],[71.54743067],[111.60380499],[20.53406058]
286,[62.2465539],[36.52494638],[57.16582594],[14.24347882],[38.42152818],[19.37628781],[18.34318836],[50.30624522],[106.21192054],[175.97060221],[20.02867053],[186.62725001],[16.21484994],[16.45936838],[73.30488506],[111.49657104],[20.71739083]
287,[59.13508515],[37.3281008],[59.9706176],[14.82432448],[40.32715983],[20.775169],[19.49211498],[51.59879672],[100.80410785],[171.94810351],[20.66220668],[184.14505],[16.53076553],[16.73616587],[74.40524753],[103.25462103],[20.41145595]
288,[59.71645507],[36.50859682],[58.07699564],[14.33045779],[39.48669143],[19.74598848],[18.47810966],[52.00709713],[103.78711045],[173.11730923],[20.56867456],[184.0437611],[16.37791524],[16.53593258],[75.4012299],[103.79050542],[20.80332626]
289,[60.73002885],[36.12116594],[57.64846291],[13.79371775],[38.55359989],[19.33964009],[18.14722744],[49.2499455],[103.26451886],[176.59436475],[20.30275986],[185.1171174],[16.40076882],[16.55501406],[74.50010628],[105.28877546],[21.04550863]
290,[61.66326349],[36.16589179],[57.08263886],[14.12945849],[37.84886367],[19.48715246],[18.32661756],[48.99222356],[104.74116331],[180.38222765],[20.18380616],[185.01594791],[16.36856839],[16.55385173],[73.21810523],[107.20214366],[20.96475402]
291,[62.41933315],[36.76292461],[57.42095882],[14.67415609],[37.90453987],[19.52909931],[18.2675726],[48.54314456],[105.66473433],[178.70293979],[20.24500951],[188.29646339],[16.52691392],[16.78040989],[73.45479688],[107.01593823],[21.05485983]
292,[63.00572067],[36.89006616],[57.68202062],[15.89129164],[38.46444701],[19.72064592],[18.39646245],[49.51595877],[107.79695247],[178.61238611],[20.21588605],[185.90570376],[16.59826771],[16.91523155],[74.33629675],[108.02839351],[21.9010039]
293,[64.22185538],[38.1828499],[57.97029628],[15.62589982],[39.53685608],[19.58912971],[18.26608282],[49.62749685],[107.71387038],[176.89401406],[20.47252337],[185.61150848],[16.20983252],[16.54003448],[74.52276042],[107.67560674],[21.60706099]
294,[64.51360075],[38.01090333],[57.183507],[16.74782246],[38.57194663],[19.71360906],[18.43464696],[48.97480266],[105.43515605],[178.52419679],[20.14850752],[187.61464973],[16.28751547],[16.5059288],[73.76950998],[107.67236447],[21.59843072]
295,[64.95480382],[37.7521195],[58.13075876],[16.40756656],[39.08090615],[19.96686813],[18.59318224],[48.50109238],[106.30072226],[178.71525085],[20.18138],[189.3562298],[16.20749623],[16.433353],[73.14845758],[108.92111853],[22.4362422]
296,[66.55256358],[38.27205189],[58.79362569],[16.94830146],[39.71844975],[20.95990128],[19.69740589],[48.5640175],[109.19317734],[180.33761954],[20.4589956],[189.84725595],[15.99635223],[16.32769915],[74.32060134],[111.15642537],[22.13656178]
297,[66.02211161],[38.46425868],[59.00713704],[17.77098985],[39.50082679],[21.56973089],[20.38469863],[49.88326955],[107.53678056],[180.85901162],[20.34234429],[190.15316844],[16.35701296],[16.62545311],[73.49059233],[110.56465876],[24.52304565]
298,[65.02037269],[38.03613281],[59.46680315],[17.3193123],[39.12754864],[21.91783439],[20.76865931],[48.40397786],[107.23355295],[179.45302861],[20.38093761],[186.82108645],[16.26213801],[16.65139104],[73.93366043],[109.2665355],[25.01658927]
299,[64.42984763],[38.59590922],[60.02154983],[17.1168733],[39.35728219],[22.29710851],[21.09176922],[48.74552542],[108.35484054],[177.88162462],[20.14821048],[188.73553145],[16.23438215],[16.59876055],[73.88503342],[108.68960159],[25.06002647]
300,[65.08823678],[38.87714629],[60.49810523],[17.48012854],[40.81655392],[23.26224171],[22.09953781],[49.07470407],[107.88129303],[177.69611184],[20.24392407],[188.38576375],[16.36280488],[16.66428166],[74.13679262],[110.43106208],[24.94195202]
301,[64.67812742],[38.9545509],[60.17845388],[17.1999897],[40.78364399],[23.64097674],[22.42023627],[48.52353047],[106.31064442],[177.59242743],[20.39342216],[189.80870085],[16.40037683],[16.78923016],[73.61940347],[109.55658081],[24.18752452]
302,[63.66334133],[39.07460125],[60.20529348],[17.35324221],[40.79058305],[23.47465031],[22.21247881],[48.34922888],[105.14052947],[176.30126089],[20.23872532],[187.47932654],[16.30924424],[16.58875115],[73.39055709],[108.40024985],[24.17194527]
303,[63.43837433],[38.88138909],[59.28182245],[17.04929709],[40.38861855],[22.97836891],[21.6895756],[47.63703349],[105.23133662],[177.86813933],[20.25459472],[186.1457231],[16.25248936],[16.65584051],[73.45886888],[107.87215821],[24.18187569]
304,[63.46896828],[39.21034994],[59.29036816],[17.10660478],[40.24184846],[22.45595336],[21.17993345],[47.87700855],[105.54227582],[178.16927898],[20.37069854],[192.51425358],[16.32649113],[16.64911404],[73.40497374],[109.58717484],[24.30065874]
305,[63.44486289],[38.85271463],[58.97125005],[16.65559597],[40.04157804],[22.30522523],[21.09464017],[47.73579196],[105.37857906],[176.52514064],[20.17036544],[191.61460327],[16.19715496],[16.58220453],[72.87876737],[110.05677706],[24.04704943]
306,[64.33102344],[38.54130995],[59.18021155],[17.43404666],[41.07174269],[23.04892013],[21.77484948],[50.26430285],[109.65096498],[181.46912813],[20.2498851],[200.82853361],[16.43648943],[16.8183821],[72.78152628],[112.71140094],[24.45194787]
307,[65.25653371],[37.59696635],[59.19011337],[17.04993026],[40.41431865],[22.56065165],[21.42816125],[49.25739864],[109.79287943],[184.80601297],[19.77086323],[204.39227342],[16.4964538],[16.89846725],[70.51463532],[113.91638453],[24.41790128]
308,[64.71924902],[38.04042763],[58.03896555],[16.93577026],[40.637372],[22.05784737],[20.80737945],[49.4062141],[107.25044809],[184.03893735],[20.18411184],[205.32674854],[16.582633],[16.92469489],[71.09932333],[113.94564346],[23.96847573]
309,[66.25431769],[38.11941879],[57.63429838],[17.00772099],[41.05423462],[21.95969621],[20.75531349],[49.14598142],[112.32148012],[186.41537706],[20.19416355],[209.56026139],[16.81868812],[17.21701952],[71.95171595],[116.54564441],[24.25645199]
310,[66.53726303],[38.26694106],[56.73896386],[17.21375102],[40.4396826],[22.27775238],[21.0507324],[48.89648686],[112.75676999],[188.12765548],[20.35549703],[211.70402986],[16.82058654],[17.19031905],[72.45181151],[117.39021961],[24.49323408]
311,[66.24501672],[37.44490471],[56.0297913],[16.49471107],[40.60038043],[21.5878795],[20.42381111],[48.56898297],[112.39773715],[187.75049446],[20.28642362],[209.08566548],[16.87120357],[17.24761019],[72.07500028],[115.09880587],[24.17413189]
312,[66.79688163],[36.59411139],[56.64846964],[17.51479883],[41.09168835],[22.7701606],[21.6488928],[48.41054334],[112.40962641],[187.72243234],[20.89087466],[212.33463818],[16.85085538],[17.15316126],[72.65151506],[115.31179887],[24.22104963]
313,[69.00939658],[36.48185137],[57.70449209],[17.45143535],[42.60660577],[23.97012897],[22.72166522],[49.26980637],[111.52464801],[187.82773567],[21.43863501],[216.94162295],[17.0729512],[17.49248995],[74.1769025],[116.91371399],[24.25997964]
314,[70.26084037],[36.91774549],[58.8083245],[17.30729957],[42.44792394],[24.21184688],[22.8972572],[49.45924725],[113.20062336],[179.47995896],[21.71128324],[220.9349434],[17.15148122],[17.55243862],[75.79147867],[117.55628185],[25.30085749]
315,[68.81010528],[36.68709117],[59.41909374],[17.34509551],[41.76815689],[24.48592978],[23.19466993],[47.95322925],[112.10320042],[178.73904312],[21.17979452],[221.12451727],[16.96400556],[17.28915986],[74.41307704],[114.38883545],[24.70977291]
316,[70.24317368],[36.86631743],[58.89726456],[17.40338026],[41.65423602],[24.60863955],[23.33910821],[45.41191249],[113.26918625],[178.45782274],[21.56658521],[217.26977735],[17.22310761],[17.57373274],[75.51127059],[115.81656003],[24.48666907]
317,[69.7221055],[37.16143218],[59.98057647],[17.31982264],[41.82193563],[25.4889351],[24.16208158],[45.21297955],[115.31855641],[180.64892307],[21.61160391],[220.25081649],[16.99536086],[17.37376055],[75.86250907],[117.34132963],[23.97273426]
318,[70.58823243],[37.21219827],[57.71916623],[17.29604257],[42.5070751],[25.63406508],[24.38361141],[45.29285817],[116.19444686],[181.73184824],[21.36545277],[220.25324202],[17.21223109],[17.54502271],[75.13944817],[118.20773572],[23.5559652]
319,[71.277324],[37.91712173],[58.34731012],[17.67354117],[42.90229071],[26.24576729],[25.03056884],[46.34081684],[118.15966726],[185.42689176],[21.93965253],[227.4440915],[17.19767503],[17.57086767],[76.25747586],[118.51777585],[23.36723378]
320,[71.52480074],[37.13357179],[57.42666899],[17.2918317],[42.41857505],[25.64181808],[24.46448688],[46.30668251],[117.53831527],[189.23197827],[21.736685],[249.67196439],[17.04791063],[17.32733738],[75.47504726],[116.89523351],[22.76312147]
321,[70.24708688],[37.04786933],[59.21783408],[17.37798047],[42.97273197],[25.90575898],[24.56880269],[47.74678678],[114.53057522],[186.05343614],[21.81733119],[260.29056831],[17.10695422],[17.41349392],[76.63275989],[116.26814759],[22.4026652]
322,[70.8165915],[37.46686984],[59.22638104],[17.79034561],[42.12087174],[25.68492737],[24.41517176],[46.93212655],[114.48296973],[187.00447342],[21.35305936],[268.95031522],[17.02492803],[17.28660427],[76.53384131],[117.22747887],[22.17305654]
323,[72.38637423],[37.83546477],[60.02291488],[18.20237949],[42.77153262],[25.93637716],[24.7152516],[47.19076951],[115.12643753],[189.98041774],[21.92315872],[273.73377061],[17.13878912],[17.49915712],[77.67313876],[119.41541751],[24.16743281]
324,[72.47916698],[37.21938737],[58.7435643],[17.99385638],[41.99313345],[25.87781651],[24.68085187],[47.25135051],[117.92098672],[186.04549713],[21.7691417],[284.20944921],[17.06474003],[17.35835535],[77.34777576],[119.50913961],[25.19658832]
325,[71.76874054],[37.47892007],[58.42226056],[17.78072298],[42.30113523],[24.87954043],[23.77036684],[47.2509562],[119.05608634],[187.20561096],[21.70456916],[278.29962845],[17.04611411],[17.29423418],[76.92007525],[118.39596351],[25.59481551]
326,[73.9408646],[37.43809871],[57.59387389],[17.8011402],[42.56028741],[25.02287072],[23.81415974],[46.88411753],[127.09433565],[187.09911914],[21.87295068],[270.36516918],[17.11581458],[17.46278085],[76.65083141],[125.8673722],[25.68434125]
327,[73.30170161],[39.26598889],[58.89066553],[17.93758395],[41.85459249],[25.22139312],[24.12044361],[47.16178752],[128.03598462],[193.39384085],[21.78663684],[265.15039869],[16.80648088],[17.12744441],[76.23403734],[125.02661538],[26.78497421]
328,[71.7247047],[37.97286963],[55.52557448],[17.70646459],[41.09438167],[23.72349497],[22.69251141],[46.76359784],[124.28316008],[190.41636598],[21.30136629],[267.72095162],[16.40362833],[16.74799404],[75.02976977],[121.99524052],[25.8547896]
329,[68.77503173],[36.62891578],[54.25790452],[16.75510752],[39.40189142],[22.81973551],[21.73007175],[44.83590444],[121.51448313],[182.30601166],[20.79109632],[255.61432246],[15.90963291],[16.13345921],[73.04980872],[118.18788329],[25.04334364]
330,[69.71682537],[36.91023728],[53.75867757],[17.09792241],[39.65330215],[23.80684245],[22.64645084],[43.32528214],[122.35395],[185.52460666],[21.01442193],[265.98712508],[16.27709573],[16.48692005],[73.73393778],[118.20462175],[25.11217465]
331,[69.58673432],[36.91931707],[53.3974152],[17.05918273],[40.19356715],[23.03207886],[21.84840651],[45.19162026],[123.19480693],[180.94551881],[21.32846642],[264.09437124],[16.05444899],[16.29468422],[75.17145737],[117.81835329],[26.70736778]
332,[66.28054903],[35.47373254],[51.93719693],[16.14372644],[38.12553427],[22.81497198],[21.50137591],[43.73238566],[117.07207851],[172.31550486],[21.34118452],[250.26747018],[15.64352152],[15.8166154],[75.8807647],[104.67933896],[30.16206359]
333,[67.09347327],[36.1563309],[52.78318977],[16.00184245],[38.51042614],[22.6079317],[21.40716483],[43.46728554],[121.16218346],[176.84099445],[21.71168305],[249.28042564],[15.78540788],[16.06949134],[76.86300117],[108.22798353],[31.52534673]
334,[68.08806885],[36.32211639],[53.07063455],[16.79634857],[38.56389094],[22.98096266],[21.76542517],[43.98337443],[122.00517891],[177.09575835],[21.89038707],[257.97270791],[15.71600585],[16.11746038],[78.61133854],[109.70778426],[30.83425226]
335,[68.07416943],[36.58774886],[54.64129608],[17.1875845],[38.93650929],[23.48852448],[22.22183489],[44.31281511],[122.61418605],[174.03539542],[22.20117256],[258.13421671],[16.22281775],[16.55678702],[79.50844059],[108.26928972],[32.97812813]
336,[71.95405431],[37.03448234],[56.70668028],[19.18534058],[40.12216992],[23.96885477],[22.76253329],[45.71663496],[127.21372322],[180.27480581],[25.02071633],[279.91469032],[16.39737407],[16.63272217],[77.46120968],[108.87987256],[33.25645009]
337,[70.11444609],[37.13449355],[55.38842186],[18.85334858],[39.77282594],[23.80289488],[22.61618212],[45.62054965],[125.40606295],[177.0876044],[25.29215251],[277.50602171],[16.25528235],[16.44275145],[78.69748742],[107.0826372],[32.93489717]
338,[70.90653892],[36.7562842],[56.28385481],[18.3708657],[39.4288544],[24.228273],[22.97231004],[44.5196175],[126.3171869],[176.39423883],[24.61684355],[278.46925824],[15.95914124],[16.0948726],[78.2325719],[107.55073116],[32.76028825]
339,[70.20815702],[36.31206684],[55.28261061],[17.87166049],[38.9847706],[24.02215148],[22.84901563],[43.13441847],[124.76333199],[177.64454518],[24.32569817],[280.49920683],[15.99078455],[16.12972681],[77.28185064],[108.53118797],[33.07523034]
340,[69.52731011],[36.49053265],[54.33605402],[17.95557283],[38.76602677],[23.70357301],[22.49844988],[43.90874601],[124.30337575],[178.9545173],[24.00078506],[278.16934586],[16.21047239],[16.49827246],[76.7899728],[108.70114661],[32.14871325]
341,[71.93984984],[36.70846559],[55.10988804],[18.22643568],[39.5083868],[23.96454183],[22.70515125],[44.48639878],[127.24824099],[183.54646629],[24.30324017],[285.8723413],[16.49843901],[16.75187535],[77.23813811],[111.46774587],[32.63553923]
342,[72.97931827],[37.4904742],[55.58545209],[18.40524231],[39.58680988],[25.09414551],[23.78278536],[44.9689628],[128.64382821],[184.72624782],[24.51537004],[293.73316425],[16.65892505],[16.92308004],[78.05091157],[114.30010678],[32.16636958]
343,[73.20829352],[36.21964893],[53.11107226],[17.62355325],[36.14879753],[24.24915677],[22.91532415],[41.57975647],[123.97297214],[178.15044648],[23.40256267],[291.082524],[16.1228033],[16.39185352],[76.35942622],[112.21733335],[31.82246652]
344,[72.11198412],[36.06832438],[52.24366501],[17.3882798],[36.49750945],[23.98656388],[22.61421745],[40.78528459],[122.40918809],[175.89204844],[23.01908964],[290.1953844],[15.73969898],[16.08312522],[75.04462384],[108.16593127],[32.28667045]
345,[73.82467866],[36.36520128],[53.16999371],[17.36244344],[36.52820409],[24.63976631],[23.15575475],[41.01064276],[124.89179774],[176.72504055],[23.63163074],[300.85232204],[15.86594411],[16.14458527],[75.55441693],[110.58395581],[32.90517393]
346,[74.91139903],[36.67165674],[53.32951101],[17.85190985],[36.76277594],[24.42147573],[22.88966282],[41.5109377],[126.13446039],[181.18744704],[23.63441323],[314.62415995],[16.132673],[16.38669471],[75.81983876],[111.63243263],[34.54981169]
347,[74.07609759],[36.86775822],[53.36186621],[18.05651361],[36.91607433],[24.36730242],[22.8066993],[41.2116934],[125.24737466],[180.20758422],[23.64670134],[324.60259863],[16.43108714],[16.61704556],[75.41877658],[111.01383438],[34.44538373]
348,[74.18484905],[36.91662099],[52.16509708],[17.83950685],[36.08639976],[23.89268779],[22.35301999],[41.41278359],[127.42025911],[183.75595514],[23.43026127],[320.50596591],[16.31046308],[16.50666146],[74.19765919],[111.20400996],[35.59182314]
349,[76.50585597],[37.12544949],[52.62045803],[17.80306063],[36.86534721],[23.87410275],[22.37756714],[41.34499733],[128.39032745],[181.90719045],[23.67610637],[316.86513268],[16.21950012],[16.39978372],[73.58635288],[113.27549406],[34.75246844]
350,[77.97404046],[37.03880916],[52.13157602],[17.93067766],[37.13545848],[24.13677126],[22.44388175],[40.73201827],[128.49274506],[185.13986815],[23.93238129],[331.394017],[16.47472921],[16.80740539],[73.69982066],[116.24696701],[35.12050793]
351,[77.0119281],[37.38410566],[52.31536749],[18.00363651],[36.93113884],[24.34913946],[22.5500873],[41.36757275],[128.34197027],[184.47598629],[23.72970879],[320.99822108],[16.53563682],[16.83559587],[73.44917988],[115.84023152],[35.44082612]
352,[76.14838803],[37.3772135],[51.91725961],[17.66916473],[36.41337558],[24.19718367],[22.41071017],[40.94617846],[126.32282747],[181.94172357],[23.43298729],[316.20014023],[16.36357531],[16.642738],[73.7179163],[113.91740029],[34.05029479]
353,[74.38447449],[37.01789504],[51.27907145],[17.30838012],[35.98645474],[24.00436002],[22.18176637],[40.49618716],[127.9969134],[184.23033144],[23.45857286],[321.37708193],[16.33988008],[16.66630533],[73.90636897],[109.77268122],[36.48429053]
354,[73.60828906],[37.06754728],[51.05566362],[16.96049734],[36.1388601],[23.33332367],[21.54506258],[40.0640974],[129.20728131],[183.92994317],[23.58981967],[321.18316955],[16.41566889],[16.73710601],[73.89518204],[109.19118845],[35.81541797]
355,[71.98019031],[36.99076014],[50.92514427],[17.14429311],[35.82286745],[23.13694938],[21.50394537],[40.78226312],[128.69875604],[185.4731808],[23.58633614],[318.44211074],[16.59336214],[16.99798489],[73.97749536],[107.55726247],[35.57822914]
356,[71.3068899],[36.5593129],[50.81112682],[16.65893018],[35.28063327],[22.89889443],[21.18759446],[39.59665568],[125.71415772],[172.81768878],[23.40350731],[313.39410194],[16.33541519],[16.74595357],[73.57912881],[104.94725989],[35.00636982]
357,[71.49858425],[36.35453455],[50.28626102],[16.22971504],[34.55166258],[21.91734676],[20.20971982],[38.81322427],[126.93676247],[168.79566413],[22.88725166],[317.6594111],[16.36440754],[16.75441743],[72.30022001],[105.49403646],[31.28761449]
358,[71.68483435],[35.98781198],[50.85469797],[16.37493044],[34.47355129],[22.11919344],[20.45905129],[39.07476895],[125.91553235],[170.19160332],[22.94513441],[316.36444894],[16.51696459],[16.90751519],[72.45830414],[104.78988134],[32.62933076]
359,[70.00759788],[35.34634154],[50.2363552],[15.75791519],[33.21496301],[21.47079595],[19.82064887],[37.73637715],[123.35918562],[166.25798478],[22.2561638],[306.79448068],[16.24541781],[16.67393996],[70.84712594],[102.73846413],[31.3372885]
360,[68.34011879],[34.68764857],[49.33302266],[15.51223457],[33.14820039],[20.99822034],[19.3215054],[36.67601868],[122.01930253],[160.40518353],[22.07286388],[301.13122594],[15.55204771],[15.99018274],[70.3291668],[100.14918507],[31.18859778]
361,[70.06297069],[34.70524852],[51.61142561],[16.25915439],[33.56043379],[21.72359332],[19.88692571],[37.12705418],[126.48633382],[160.55499484],[22.74742469],[320.47474782],[15.69517086],[16.1181535],[71.57599337],[102.9690371],[32.07917876]
