,Conagra_Brands_predictions,Kimberly_Clark_predictions,MetLife_predictions,Raymond_James_Financial_predictions,Flowserve_Corporation_predictions,TripAdvisor_predictions,TwentyFirst_Century_Fox_A_predictions,TwentyFirst_Century_Fox_B_predictions,Verizon_Communications_predictions,Viacom_predictions,The_Walt_Disney_predictions
0,[47.40454632],[122.17312526],[47.55115506],[58.96444786],[46.17578672],[64.60646139],[24.70200141],[24.99918104],[50.19221339],[36.16280801],[92.51437536]
1,[46.99745948],[121.38494581],[47.22162875],[58.29636796],[44.90001518],[63.4801041],[24.62229481],[24.81099593],[49.84866896],[35.65043459],[91.87027367]
2,[47.23235665],[121.91248134],[47.47871335],[58.11745841],[44.57805876],[62.88842775],[24.55635124],[24.77605729],[50.30794665],[35.06918606],[91.4276818]
3,[46.92877059],[121.70837385],[46.62913208],[57.38965681],[43.67221258],[62.16505841],[24.52763539],[24.72402783],[50.26257368],[35.80549646],[91.18049434]
4,[47.58307623],[120.58764814],[46.89500447],[58.23102431],[43.42819601],[61.29022882],[24.71323346],[24.84654168],[50.30505437],[35.89734958],[91.37302993]
5,[47.5037803],[120.62338829],[46.65325144],[58.04028765],[43.12315448],[61.38096757],[24.66836914],[24.78091058],[50.4004426],[36.06629271],[90.9110538]
6,[48.37768672],[120.6019598],[46.80128155],[58.52243472],[42.95192522],[63.20435091],[24.95698913],[25.0581609],[50.29475421],[36.05773794],[91.24821289]
7,[47.85290649],[120.30863929],[46.86965481],[58.9659123],[44.52992196],[63.87947111],[25.09603868],[25.29000375],[50.38055838],[36.29046554],[91.98437815]
8,[47.50602028],[119.16904364],[46.66789866],[58.83363753],[43.722966],[61.92066206],[25.26682344],[25.35496056],[49.1543173],[36.41757349],[92.04979921]
9,[48.01455465],[119.58907852],[46.37056643],[58.76400593],[43.52907035],[62.88169592],[25.81852005],[25.8854666],[48.22743223],[37.49350757],[93.07363908]
10,[47.76967529],[114.22135164],[46.63773408],[58.78195482],[43.28870123],[63.92665294],[25.54133458],[25.63478491],[48.20393528],[37.31882524],[93.32614149]
11,[47.83663997],[113.72368448],[46.2611871],[58.55825239],[43.13443712],[63.55342462],[25.55757486],[25.71624567],[47.89085674],[37.38613284],[92.68322215]
12,[48.04653014],[113.52203569],[46.92717538],[59.14625739],[43.76353123],[61.59123445],[26.36340367],[26.45573409],[47.59513223],[37.65969582],[93.47741162]
13,[47.51726234],[114.18316213],[47.69945307],[61.9661023],[43.48072655],[61.81527949],[26.09105139],[26.22623245],[48.48649787],[37.61392233],[93.97582319]
14,[48.07785208],[114.2612015],[46.9264386],[60.82723492],[42.10745532],[64.42428126],[26.27749034],[26.2686665],[48.22195077],[37.53683831],[93.8609045]
15,[48.20799891],[114.43918776],[46.97507068],[60.23065452],[42.22808519],[64.51338993],[26.20354475],[26.31718286],[48.09466612],[37.4817714],[92.68966597]
16,[47.63520074],[114.02677212],[46.73567294],[60.19790442],[42.06578015],[63.32245135],[26.18569691],[26.18336956],[47.61754534],[36.55143198],[92.35644076]
17,[47.61389481],[113.5399937],[46.29731993],[58.84642277],[41.62406786],[61.52775732],[25.80944769],[25.75738589],[47.00448206],[35.79938625],[91.92583927]
18,[47.15161339],[113.69190436],[47.10983941],[59.44667129],[41.6461108],[62.81229633],[27.7170446],[27.47595916],[46.85775048],[36.66978949],[93.50936003]
19,[46.62151296],[112.43951572],[46.78734276],[59.02746865],[41.30318427],[63.69552616],[26.90541212],[26.65940978],[47.08789492],[36.44231838],[92.53674619]
20,[48.0357734],[113.90191585],[48.01521844],[61.04826029],[42.06307433],[63.37300017],[27.4669791],[27.28263548],[47.46322306],[37.62433951],[94.51492355]
21,[48.69646874],[115.40282185],[47.84909338],[61.30005253],[41.82805211],[62.96613188],[26.97499704],[26.93978016],[47.61279216],[37.19945371],[94.36288738]
22,[47.8320369],[115.51520505],[51.33908188],[65.34195426],[44.26426665],[52.43170896],[27.45214824],[27.33823361],[47.84324572],[37.97752512],[94.57503282]
23,[33.81762439],[112.16592029],[53.79874915],[67.37077844],[46.00757626],[51.62102615],[27.14404353],[27.14262432],[46.68731147],[37.87211811],[94.95638699]
24,[36.09512783],[112.84739458],[53.63362396],[67.91964058],[45.80184059],[51.13270398],[27.13877168],[27.0001476],[46.70226038],[38.38114674],[97.61379038]
25,[37.20419366],[113.15287713],[54.52995085],[70.07959787],[45.39338008],[48.80810986],[27.49082436],[27.29186903],[46.18332796],[38.78036029],[97.91083847]
26,[35.57270728],[114.02991834],[54.30263266],[71.92228733],[45.33881237],[49.48851815],[27.44327373],[27.38081571],[47.41655876],[38.50703097],[97.63411485]
27,[35.30735484],[113.19004416],[53.66165338],[71.82215914],[45.54956189],[50.39637377],[27.54770912],[27.50115409],[47.86843458],[38.52295959],[99.03640995]
28,[36.47847229],[112.44831383],[54.4854275],[72.78703974],[45.71620521],[50.9334324],[27.89173014],[27.77796334],[47.84715112],[38.51447692],[99.19934991]
29,[36.76298321],[113.04188782],[54.77927995],[73.23751092],[45.95771988],[50.63624737],[27.80796351],[27.67438797],[47.97769193],[37.65176388],[98.21753572]
30,[37.01077485],[113.84778038],[54.79811113],[72.3957857],[46.59310459],[51.69375808],[27.79925565],[27.72684065],[48.33732497],[37.15733177],[97.61687038]
31,[37.52561114],[114.55120401],[54.83239611],[73.35494695],[46.75074912],[51.32083211],[28.2377886],[28.0930264],[49.51587892],[37.16073542],[97.66199095]
32,[37.13572025],[114.48754129],[55.34399828],[72.76845506],[46.7735488],[50.74600489],[28.38574804],[28.26383835],[50.21284912],[37.18993166],[98.34561485]
33,[37.69614314],[115.79556936],[55.43821459],[72.60955642],[46.78624894],[51.10795643],[28.36936154],[28.26822633],[50.66844863],[37.62818516],[98.96205757]
34,[37.66589899],[117.12843917],[54.34195156],[71.10218342],[46.37850789],[50.17583874],[28.28670788],[28.16751553],[51.08734282],[36.66364113],[99.02857119]
35,[37.7049177],[116.60080336],[54.18788779],[71.06002702],[44.89040538],[49.20724007],[28.44236032],[28.32956467],[51.00007112],[36.94329538],[99.67639937]
36,[36.68980464],[115.60231782],[55.01151045],[71.90411871],[47.48103191],[48.17787005],[28.09883348],[28.05415264],[49.9113657],[37.39072977],[99.06901261]
37,[36.53727464],[114.08142744],[56.32696008],[73.77967504],[50.05183678],[47.11063735],[28.19676511],[28.08354914],[49.87178721],[37.17923805],[98.91893993]
38,[36.97936601],[114.21298413],[55.66707632],[73.09784081],[49.52191386],[46.35746142],[27.37727927],[27.36376351],[49.84997333],[36.44845736],[98.49808044]
39,[37.16244545],[113.67915649],[55.69574418],[73.62389585],[48.73902684],[47.94608659],[27.55688821],[27.53118042],[49.79303719],[36.5757511],[100.00569713]
40,[37.55579445],[114.4123302],[55.61915532],[73.27823425],[49.47064712],[48.14616974],[27.47117557],[27.34011487],[50.31191139],[36.43211627],[100.74548936]
41,[37.73972065],[114.27671031],[56.77356797],[73.71112249],[51.08163574],[47.49223477],[28.12831695],[27.96140091],[51.39234123],[38.06091465],[102.04667709]
42,[37.64771527],[113.49012401],[57.21648138],[74.01186424],[51.05060305],[47.95724013],[28.64498985],[28.45175133],[51.12734323],[38.71136996],[103.38792129]
43,[38.4332487],[114.49267194],[57.40872138],[73.17798737],[51.6655215],[49.28944702],[28.22096814],[27.95376363],[51.45323698],[38.55237795],[104.76324704]
44,[38.60385188],[114.83204981],[56.56907606],[71.57405464],[50.8425723],[48.6912807],[26.31734683],[26.22672506],[51.74186591],[34.69299583],[103.93363662]
45,[38.35744451],[115.38283427],[56.67096984],[71.50993334],[50.44122716],[48.93858637],[26.98437748],[26.83483878],[52.42479183],[35.02159989],[103.71031042]
46,[37.73593398],[114.54729318],[56.35480223],[71.82470936],[49.06670111],[47.55936916],[27.95884788],[27.49853011],[51.60390575],[34.40322657],[103.95070728]
47,[38.48734722],[115.41421458],[57.32900889],[72.62670754],[48.92475424],[47.35347843],[28.05080612],[27.47976445],[51.81007321],[34.99892611],[104.36809257]
48,[38.43940772],[116.19665517],[54.27358374],[71.69071287],[48.17683444],[47.31025068],[28.05582027],[27.73824929],[52.26407385],[35.21239157],[104.00015568]
49,[38.31948137],[115.02743334],[53.94719254],[71.55096501],[48.56838137],[46.42322002],[28.06031778],[27.5606496],[52.97298946],[34.38171917],[105.37874333]
50,[38.21842378],[114.37150034],[54.28586038],[72.90948378],[49.13798597],[48.72036519],[28.1493623],[27.59154811],[53.08464917],[34.60669073],[105.47221266]
51,[38.03479073],[114.60221673],[54.56419398],[72.70641726],[49.4353374],[46.23920585],[28.43967037],[27.70966433],[52.95742462],[35.1716585],[105.57202737]
52,[39.3083592],[115.13288537],[54.52504492],[71.54390376],[49.10791126],[46.2780069],[28.41378245],[27.73302018],[53.65131696],[35.06440051],[105.43439288]
53,[39.72464009],[114.80169727],[54.44936777],[71.7452091],[48.69649085],[46.44951415],[28.37288852],[27.70027787],[53.70819056],[35.10725132],[105.07794835]
54,[39.73378498],[115.07780001],[54.69763177],[71.30236456],[49.38876112],[47.4028935],[28.52051612],[27.8204624],[53.65722733],[35.72915863],[105.2033481]
55,[39.48831171],[114.19858357],[53.92653221],[70.17782435],[48.43866197],[46.70284937],[28.43278111],[27.64758008],[53.41030741],[35.39386527],[104.32689632]
56,[39.82380573],[115.07614348],[53.81208796],[69.30984003],[47.99010274],[46.89023741],[28.27796415],[27.48754888],[53.77542652],[35.22863452],[104.6381358]
57,[39.58249234],[114.15998063],[53.89082175],[69.19463685],[47.96963602],[46.31581369],[28.02765802],[27.23992181],[53.38923011],[35.00277278],[104.28779417]
58,[39.76631377],[114.61356933],[54.28597264],[69.70200671],[49.08117076],[47.51130526],[28.70808805],[27.97004168],[54.5902358],[35.87630205],[106.19456405]
59,[39.10091414],[115.0653306],[54.61305931],[72.45194984],[49.63574007],[48.85482451],[29.00097048],[28.21663336],[54.51496928],[36.53659821],[107.55743395]
60,[38.98606206],[116.08528055],[53.80257509],[73.75281057],[48.56946796],[49.19313767],[29.01094851],[28.36007119],[54.6636861],[37.45699298],[107.36689641]
61,[38.80091536],[116.35908065],[54.20434805],[74.90710146],[48.73405915],[50.70832726],[29.49979096],[28.79886692],[53.21043414],[37.68909423],[108.98369186]
62,[38.48371534],[114.73456016],[53.65692862],[73.63226741],[48.39019708],[50.94187683],[29.42984713],[28.72764098],[52.72426987],[38.27600901],[108.18469255]
63,[38.31504505],[114.36596368],[53.94042104],[74.41568378],[49.04241676],[51.31552779],[29.66901283],[28.91768092],[52.7791762],[38.27673598],[108.30630931]
64,[38.67440726],[114.44066763],[54.46731195],[74.83483329],[49.64954296],[51.62517303],[30.05085526],[29.38267393],[52.53328121],[38.85127718],[109.45470453]
65,[38.50997954],[114.59174187],[53.8737914],[73.88982915],[49.27848409],[51.91468993],[29.79401509],[29.07162056],[52.64939458],[38.39666151],[107.4444148]
66,[38.49139117],[114.5217204],[54.35161653],[74.42086193],[49.70420519],[52.90474924],[30.03027922],[29.25872735],[52.53265225],[38.66585071],[108.15849876]
67,[38.61911702],[115.95798193],[53.50255048],[72.0156995],[49.42623621],[52.58949995],[29.89627642],[29.19658027],[52.75636255],[38.58912952],[107.98945709]
68,[38.73090207],[116.40349011],[54.07846689],[72.87890894],[49.83723613],[52.84086869],[30.27029271],[29.51842013],[52.23546299],[39.76690304],[108.21803916]
69,[38.68115526],[115.9357338],[54.02199604],[72.10614344],[50.30084045],[52.11214872],[29.7859548],[29.20493406],[52.37178378],[39.6862009],[107.42183983]
70,[39.12628028],[116.14443695],[54.33486001],[72.83045875],[50.22815432],[51.83638586],[30.05463984],[29.54460353],[52.72105097],[40.2156701],[107.68237592]
71,[38.8804168],[117.01006374],[54.10970003],[72.95290104],[49.9203709],[51.32585072],[29.9706708],[29.47232213],[52.44212177],[40.20900323],[107.16562597]
72,[39.19649861],[121.64295779],[54.92734115],[74.34383033],[50.91617575],[52.12318082],[30.28553177],[29.79547072],[50.07961569],[41.08250267],[107.98282156]
73,[39.22465109],[121.99150402],[56.18663687],[75.71933713],[51.87851721],[52.61961294],[30.2896507],[29.77502334],[49.76068733],[40.87213172],[108.13876716]
74,[38.94790162],[122.1357722],[56.00460055],[77.33350687],[51.5139048],[52.13038395],[30.99180006],[30.56057083],[49.17266328],[41.85618757],[108.08901473]
75,[39.00136568],[120.83605175],[55.60857303],[76.06178043],[51.3166577],[51.91031281],[31.26807219],[30.8077637],[49.67681416],[41.84795258],[109.36926332]
76,[39.05358232],[120.87362393],[54.84979746],[75.53962023],[50.291535],[52.2431678],[31.36994954],[30.98771518],[49.3042004],[42.43688673],[110.94860674]
77,[39.09584099],[121.13899225],[54.36188644],[74.7720313],[49.02424077],[52.91406262],[31.35913735],[30.97544341],[48.99968644],[42.01935326],[110.65027547]
78,[38.93629687],[121.11557449],[54.3287998],[75.48722203],[49.24048671],[51.80701568],[31.5932669],[31.20506578],[48.33986922],[41.57210757],[111.28071096]
79,[39.24828247],[121.36667637],[51.35891344],[74.46769028],[48.1806041],[51.98332082],[31.44497647],[31.14370578],[48.30816383],[41.51490445],[110.48286385]
80,[39.3730569],[121.50852154],[51.83800005],[76.44141873],[48.74671851],[52.60141976],[31.40040037],[31.09361391],[48.59513259],[41.85152252],[110.23108545]
81,[39.21278238],[121.31020032],[51.87592779],[76.61974162],[48.35229506],[51.9646334],[31.04630762],[30.71505835],[48.02956906],[41.75925756],[109.61030012]
82,[39.53606122],[122.38903643],[51.68353177],[77.05822731],[49.69088444],[51.85417638],[30.47791541],[30.17549054],[48.00069284],[41.62453898],[109.03023245]
83,[39.52887493],[122.95698372],[51.47087353],[76.45900968],[50.67789822],[51.85875339],[30.20783355],[29.82561417],[48.36912806],[42.03123317],[109.1277541]
84,[39.71863323],[123.59538468],[52.6113098],[77.52602541],[50.66249384],[52.51741071],[30.11453772],[29.70996075],[48.84620032],[43.9140246],[109.61308125]
85,[39.83185483],[123.49318612],[52.89861858],[76.92135744],[50.83824316],[51.94017363],[29.92224409],[29.66667722],[48.95273321],[43.50834821],[109.38018073]
86,[39.75523161],[123.49753428],[53.53327057],[77.64923816],[51.38142262],[51.32299008],[29.73293586],[29.5011705],[48.52759237],[43.43126607],[109.7401291]
87,[39.79136941],[122.91858508],[53.89935858],[78.28888049],[50.83248251],[52.14810141],[30.29779086],[30.0101342],[48.2614166],[44.18523655],[110.36993684]
88,[39.95589714],[124.40516167],[53.88568043],[79.14347434],[51.13738602],[52.73307764],[30.68627511],[30.3038827],[48.09970129],[44.56077393],[110.18929463]
89,[39.93248637],[126.57421824],[53.6276638],[79.16797823],[50.71060319],[46.76308044],[30.52341471],[30.10447683],[48.48907389],[44.08731292],[110.75737156]
90,[39.60822389],[131.84124084],[52.92266263],[78.8791232],[48.20569529],[46.85734835],[30.34252405],[29.91451859],[49.19385759],[43.9419266],[110.03552605]
91,[40.21997039],[134.59778841],[53.35486458],[79.22268668],[48.28880604],[46.88356634],[30.51646753],[30.01759244],[49.42198611],[44.65602764],[110.00877162]
92,[40.48453947],[134.8512546],[53.47343812],[79.66658455],[48.67092478],[45.58294256],[30.45382362],[30.13652475],[49.63692719],[44.41075471],[110.16759637]
93,[40.45320831],[134.18845415],[53.57550602],[78.58291928],[46.84692624],[43.11152445],[30.34838255],[30.01421354],[50.31325859],[43.80975106],[109.76215868]
94,[41.12821011],[133.8355315],[52.47406196],[78.49544836],[47.77284782],[42.53237343],[30.60135943],[30.22086658],[50.63519295],[43.84775699],[110.42922839]
95,[40.87797186],[132.8003343],[52.66378494],[79.37761413],[47.9108892],[42.77130453],[30.41542176],[29.99342176],[49.92333533],[43.39423837],[110.27808202]
96,[41.18794979],[132.61485097],[52.41671557],[78.62783451],[46.480491],[41.37452913],[29.92848134],[29.38036403],[49.606007],[43.43244355],[110.13657207]
97,[41.21756718],[133.29372653],[54.39734385],[81.15681705],[48.08677086],[41.31267144],[30.39999818],[29.83611019],[49.8467697],[43.72537304],[111.10836749]
98,[41.07683632],[134.56575573],[53.42196751],[79.57051789],[46.91494799],[40.73168647],[30.17406647],[29.67698936],[50.02442579],[41.96219904],[110.58871517]
99,[41.15651661],[133.66811682],[54.86934439],[79.87091276],[46.56698678],[41.71626545],[30.48616499],[29.99240129],[50.06872482],[42.36185306],[111.30049906]
100,[41.27387345],[133.29490406],[53.92095953],[79.09583221],[45.97412654],[41.51764519],[30.67280201],[30.16715752],[50.0073476],[42.06267615],[110.67809916]
101,[40.75547289],[133.37565188],[53.25426114],[78.67344222],[45.98486877],[41.25233124],[30.51273715],[30.10616624],[49.43175734],[42.96543646],[110.85601628]
102,[40.33724361],[132.52368751],[53.50523787],[78.69626557],[46.00024684],[43.78711241],[30.34944527],[29.98158786],[49.15815521],[43.989055],[110.89855378]
103,[40.63809993],[132.69956417],[53.56571323],[79.24477627],[45.18569826],[43.63566216],[30.67729382],[30.22721342],[49.30171568],[44.37966227],[111.05856316]
104,[40.94481214],[133.90727568],[54.06550037],[79.39508592],[46.00586361],[43.52814213],[30.53523251],[29.95122594],[49.37388082],[43.62189874],[110.99872367]
105,[40.98533082],[133.86454808],[54.184899],[79.14656267],[46.20863293],[43.42539561],[30.51418371],[29.96895064],[49.45084332],[43.06345101],[111.56335448]
106,[41.20384844],[133.49096587],[53.87642955],[78.23320862],[45.48592992],[42.2980605],[30.50465105],[29.89371413],[49.34066342],[43.29595616],[112.36470723]
107,[41.49094373],[134.95545537],[53.66875072],[77.16590872],[47.15913467],[42.63517758],[30.72718659],[30.3079263],[50.15286764],[43.92766606],[111.88996444]
108,[41.4676803],[134.66712368],[54.01560447],[77.87088739],[46.85112197],[43.05011792],[30.75711689],[30.19667383],[50.04641978],[43.99384563],[111.72545818]
109,[41.41276932],[133.30346768],[53.33424957],[77.95520157],[47.0168306],[43.24263336],[30.81996269],[30.28068701],[50.38547048],[43.32263175],[111.73700812]
110,[40.84188455],[133.65206268],[53.13634278],[77.7718998],[46.59642322],[42.89215864],[30.61777285],[30.06697308],[50.21604438],[42.79775643],[112.74181778]
111,[40.84178222],[133.83299363],[51.89521115],[73.90842283],[45.69131383],[41.64757102],[30.55211219],[30.08566172],[50.18873492],[41.99701435],[111.81827388]
112,[40.53932131],[132.94567613],[51.7543427],[74.1521233],[45.8947758],[41.33484302],[30.95662763],[30.39630592],[49.69268917],[42.5843528],[112.13305076]
113,[40.38429862],[132.96413334],[52.08545322],[74.7616366],[46.05888576],[42.50861574],[31.32047784],[30.73368947],[49.65792604],[42.90978709],[112.25890412]
114,[40.49510136],[132.5291359],[52.01382456],[74.84870863],[45.68678498],[42.67540029],[31.5266129],[30.88051184],[49.6881853],[43.03304812],[112.15672237]
115,[40.15856771],[132.43857869],[51.72460782],[73.88677517],[46.99829229],[42.55596878],[31.89100388],[31.22848879],[49.14397635],[44.33312013],[112.48639346]
116,[40.2106578],[132.71169468],[52.50809844],[75.07694589],[47.15600807],[43.06436366],[32.41565605],[31.77448563],[49.27945816],[44.81349248],[113.0795796]
117,[40.61322374],[132.62042798],[52.15527639],[74.96502332],[47.41938546],[43.67025948],[32.09531753],[31.50513174],[49.13796639],[45.26436796],[112.55753093]
118,[40.27436695],[132.25385821],[53.14385173],[76.18770436],[47.88214301],[43.27331764],[32.35800316],[31.66927754],[49.07152393],[46.33268161],[113.22819195]
