,Conagra_Brands_predictions,Kimberly_Clark_predictions,MetLife_predictions,Raymond_James_Financial_predictions,Flowserve_Corporation_predictions,TripAdvisor_predictions,TwentyFirst_Century_Fox_A_predictions,TwentyFirst_Century_Fox_B_predictions,Verizon_Communications_predictions,Viacom_predictions,The_Walt_Disney_predictions
119,[40.32709273],[131.64346528],[52.82293742],[76.33162417],[48.3560192],[43.09436139],[32.34961973],[31.72353786],[48.72013946],[46.50781036],[113.40025035]
120,[40.37560757],[131.56924062],[52.35364106],[76.29603004],[48.08388146],[42.73075677],[32.14894814],[31.57674831],[49.19667659],[45.59786161],[113.21118214]
121,[40.23809215],[132.25528262],[52.33079453],[75.93676343],[47.70960471],[41.59190678],[31.75226985],[31.22632515],[49.31793393],[45.5033306],[113.09388607]
122,[40.40552212],[131.77883107],[51.85074053],[74.47632926],[47.57754797],[41.68234174],[31.36655843],[30.82636146],[49.0121042],[45.21210646],[112.9958489]
123,[40.4902662],[131.12068045],[52.7015698],[75.59711354],[48.81216396],[42.27252205],[31.1146517],[30.55233403],[48.38983503],[45.5742198],[113.09737236]
124,[40.48364139],[131.30465044],[52.6218133],[75.84759775],[48.65313449],[42.01596236],[31.07578028],[30.54644983],[48.68111127],[45.20061542],[112.64477371]
125,[40.56691934],[132.01726253],[52.79386401],[75.47696136],[49.21570819],[42.13864254],[31.25023885],[30.60837259],[48.5678474],[44.78304005],[112.49263213]
126,[40.50825398],[132.67309468],[52.78318437],[74.78676469],[49.03216727],[41.39301357],[31.1594245],[30.489057],[48.6983743],[44.74528452],[113.1387943]
127,[40.62770607],[133.09183087],[51.91790063],[73.70792182],[47.59778301],[41.46255467],[30.65853576],[30.15601297],[48.8953326],[44.25536114],[113.10689421]
128,[40.33015742],[132.68521727],[51.0985382],[72.58403844],[46.84752135],[41.30502345],[30.42384479],[29.86040804],[48.62621779],[43.72144238],[113.28433023]
129,[40.47704029],[133.36815002],[51.9172702],[73.69948865],[47.90994294],[41.74461474],[30.71190143],[30.14182479],[48.7944736],[43.94320414],[113.8203229]
130,[40.80848062],[133.95333337],[51.17119546],[73.13472687],[47.79832732],[41.90233634],[30.6612361],[30.04832151],[49.23493359],[44.03434501],[114.19565205]
131,[40.47157016],[133.28878324],[51.18863289],[72.91436226],[48.17321436],[41.9897018],[30.41184638],[29.84474285],[48.95207263],[44.29397924],[113.75727597]
132,[40.70982358],[131.21614273],[51.82573153],[74.16185866],[49.12197555],[42.66571577],[31.06274925],[30.51580693],[48.3724124],[44.27545418],[114.81445647]
133,[40.6796078],[129.98733473],[51.22416375],[73.25852164],[48.6135806],[42.63220129],[30.67360196],[30.19861478],[47.22942366],[42.96978516],[114.42602139]
134,[40.93410806],[130.49876042],[52.06260571],[75.13810833],[49.31521509],[43.30940192],[30.37905402],[29.80979602],[47.07643642],[42.7280614],[113.71689276]
135,[39.33651186],[132.90846877],[52.37219821],[75.23339432],[50.51411836],[43.62065535],[30.58526223],[29.84862225],[46.72227485],[42.88919582],[115.22526539]
136,[39.08773717],[130.20315552],[51.85391445],[75.83154813],[51.17619285],[44.50350562],[30.71169747],[30.01171244],[47.38434279],[43.37023196],[115.57672723]
137,[38.95079157],[129.90215973],[52.16061273],[74.93730223],[50.69958011],[45.07343008],[30.58086922],[29.95921321],[46.62770425],[43.26589151],[115.93464481]
138,[38.84589112],[129.68856797],[51.76887286],[74.47610966],[50.69795619],[45.02897641],[30.54343196],[29.87157346],[45.86835673],[42.47429535],[115.62816201]
139,[38.28480508],[129.8726047],[51.96213061],[74.91162055],[49.46068629],[44.91398814],[30.36856525],[29.67504585],[45.85547632],[42.56921927],[114.63933356]
140,[37.97929261],[126.70618912],[52.03454657],[75.86551105],[49.94472924],[46.10840619],[30.42701432],[29.84075399],[45.9773651],[42.37169001],[114.38180173]
141,[37.81536909],[126.78199241],[52.09199547],[76.55882746],[50.19348799],[45.10100301],[28.87841287],[28.38768747],[46.13721982],[39.03781527],[111.63257882]
142,[37.74384915],[128.21945724],[52.6716389],[76.49166728],[48.64092417],[45.83195073],[29.05758469],[28.53291035],[45.83514965],[36.3746388],[111.28641715]
143,[37.75342973],[128.76217247],[52.60956196],[76.01343398],[49.98433514],[46.14081246],[29.0877098],[28.50106233],[46.68841685],[36.8448978],[112.1758379]
144,[37.65207565],[128.21778376],[53.06655616],[75.60093285],[49.53943754],[47.0659934],[28.43986948],[28.10515715],[46.63622815],[36.31073674],[111.62118695]
145,[37.29512654],[128.16266373],[52.28403458],[75.50414413],[49.24272522],[46.84310399],[28.27708909],[28.00282707],[46.40798572],[36.31924449],[112.34870047]
146,[37.62494912],[129.20734215],[52.18765423],[75.53280471],[49.65042911],[47.99200153],[27.8619982],[27.64968431],[46.34337227],[34.82338871],[109.66686804]
147,[37.50909652],[128.1932866],[51.5935313],[74.99432251],[49.10869151],[45.57510475],[28.52344811],[28.31285611],[46.0562312],[34.49420846],[109.59481998]
148,[37.44884703],[128.0020722],[50.89079853],[74.42655456],[49.06508994],[46.19723976],[27.93915938],[27.89742491],[45.83429963],[34.54785498],[109.77727844]
149,[37.85018531],[127.98455559],[51.83671186],[75.69685566],[49.61169506],[46.65194747],[27.76213099],[27.71936197],[45.36799316],[33.65373741],[109.2418004]
150,[37.56931007],[127.5527246],[51.8549263],[76.87422145],[49.58998334],[45.63832938],[27.31177858],[27.08862183],[45.31282278],[33.88573097],[108.17412026]
151,[37.60752869],[127.9385706],[49.94233283],[71.95615701],[48.28667921],[43.76967702],[26.83889153],[26.77499481],[44.46017228],[33.5435206],[106.33151702]
152,[37.69831483],[126.77172708],[49.83373679],[72.10892616],[48.45056794],[44.57294783],[26.86060963],[26.77011425],[45.03962747],[33.98532721],[106.76540629]
153,[37.73044],[127.23798604],[50.45533409],[72.77887461],[49.0719464],[44.08128831],[27.09179612],[27.01520227],[45.43145399],[35.20578426],[107.68644236]
154,[38.0490215],[127.07009966],[50.13916535],[73.29173841],[49.21190362],[42.86592415],[27.26787889],[27.012954],[45.48205168],[35.13568897],[107.81635823]
155,[38.36452964],[126.91555701],[50.58992599],[73.48962886],[49.47393275],[40.69454107],[26.74945408],[26.55300999],[45.41340259],[34.22296605],[107.12647162]
156,[38.50574435],[127.95445142],[50.51353853],[72.86275843],[48.88677417],[40.7474865],[26.86532352],[26.65423325],[45.04265482],[34.72352988],[107.70140636]
157,[38.79115861],[129.44059127],[51.17833639],[73.6317684],[47.78517338],[39.75630343],[27.29017218],[27.17460755],[45.32202782],[34.80790009],[107.24906608]
158,[39.01552268],[129.54388859],[51.04897189],[73.69810648],[48.01127088],[38.96036447],[27.02741032],[26.96221879],[45.33410852],[35.10990129],[108.48230417]
159,[38.50621413],[128.9202738],[50.67805766],[73.06691917],[48.2942525],[38.91617427],[27.06921297],[26.98479666],[46.21282384],[34.97810961],[108.38947069]
160,[38.55683873],[129.72446857],[50.58211579],[72.28445188],[48.60369871],[38.46198103],[27.08647645],[26.85611663],[46.62489137],[34.71352297],[107.93547724]
161,[39.98697541],[130.07608307],[51.6553185],[73.76091008],[49.31672432],[39.9023858],[27.80210004],[27.49955701],[46.49450964],[35.29035723],[108.23324716]
162,[39.53839359],[130.68703822],[51.42960208],[73.37295496],[48.51046474],[39.07269376],[27.91941145],[27.57782827],[46.39707975],[35.15110022],[107.14047172]
163,[39.7004505],[130.7667749],[51.13833633],[73.88160519],[48.49645808],[38.96779164],[27.75146646],[27.38602647],[46.39923476],[35.1736862],[106.57258827]
164,[39.45446446],[131.00351933],[50.44460374],[73.60086261],[47.37068084],[37.9737872],[27.51277967],[27.19294059],[46.4643471],[34.9907089],[105.54986019]
165,[39.47860692],[130.22108621],[50.54533264],[73.96435434],[46.21812149],[37.26512812],[27.55016584],[27.16044441],[46.49647292],[34.77731189],[106.00860658]
166,[39.13591195],[128.1277514],[51.61592879],[76.0808028],[46.64859438],[37.29753321],[27.38554013],[26.9986294],[46.1783905],[35.23754559],[104.43942993]
167,[38.7944241],[128.78352918],[52.87146917],[78.35662416],[47.38244697],[37.44509808],[28.17964065],[27.6804086],[46.71529436],[35.32626318],[105.76125299]
168,[38.73905368],[128.91691917],[53.25900234],[78.87744017],[48.86174937],[37.73479072],[28.71648779],[28.12633613],[47.21183658],[36.09132995],[107.16592462]
169,[39.01508145],[129.46466197],[53.29634981],[78.98543608],[48.6980211],[38.72186064],[28.07266257],[27.69337361],[46.44480603],[35.44675839],[106.61788421]
170,[38.95327199],[130.25574741],[53.26570537],[78.91269725],[47.31487893],[38.55181071],[27.62033225],[27.1479347],[46.64158261],[34.83354091],[106.1992254]
171,[39.23735125],[130.86968281],[53.13910039],[78.61620488],[47.23479883],[37.8401009],[27.6904161],[27.35557177],[46.67156068],[34.90648957],[105.87315954]
172,[38.01188178],[130.21518474],[53.51424432],[78.48268839],[47.35501391],[37.85331895],[27.42715803],[27.10068557],[46.66289636],[35.00092867],[105.47669944]
173,[37.57602587],[132.72929618],[53.99611488],[79.06928481],[47.62465933],[36.06573895],[27.82433419],[27.4589209],[46.52653466],[35.4134782],[105.46054002]
174,[37.88511754],[133.03309182],[53.33985146],[78.19584986],[45.92967595],[35.91661637],[27.16556327],[26.7362239],[45.93992966],[34.05503747],[103.99519263]
175,[37.72862256],[131.91652366],[52.516342],[77.72192018],[43.88746568],[35.74886872],[27.2747078],[26.87988625],[45.39189652],[34.6058738],[104.88790415]
176,[37.06008447],[131.61903692],[52.19574674],[77.17149692],[44.17230301],[35.70233899],[26.94178391],[26.59507743],[45.43128166],[33.96563459],[104.30175813]
177,[37.25554977],[132.42203762],[52.25085483],[76.62579046],[44.57712606],[36.8572568],[27.19128573],[26.93622078],[45.41548004],[34.10882068],[104.46302882]
178,[37.69272177],[133.60108906],[52.63324781],[77.51126093],[45.7550073],[36.64157176],[28.02398591],[27.57885256],[45.73605129],[35.08551179],[105.68266444]
179,[36.98204463],[131.48490976],[53.01555911],[78.68362852],[45.29712189],[36.41599122],[27.59999787],[27.22576369],[44.79806308],[35.33027704],[105.41104762]
180,[37.35942801],[131.49061741],[54.58934823],[80.82038541],[45.59368362],[38.10186378],[28.12910269],[27.76809528],[44.81838771],[35.00464489],[106.9329966]
181,[36.12721198],[129.06000089],[55.05640497],[80.60993856],[45.56354202],[38.04067786],[28.13571351],[27.67435396],[44.41506613],[34.24423076],[105.66569167]
182,[35.81854473],[129.28049461],[54.91415308],[80.26886551],[46.42325546],[38.13286481],[28.33933705],[27.88143548],[44.69686513],[33.46751398],[106.2059691]
183,[35.59358733],[128.4119381],[56.175075],[81.55562034],[46.90544386],[38.41804406],[28.50593871],[28.09354398],[44.96856246],[34.12440848],[107.46565211]
184,[34.97267914],[128.80315134],[55.8136548],[81.54382643],[46.66772183],[37.79539124],[28.34517796],[27.93146443],[44.64757427],[32.83340811],[105.60920366]
185,[34.1521924],[126.35470821],[55.86743352],[81.10042962],[46.18801017],[36.56734147],[27.94809672],[27.53729556],[43.45313308],[33.11329941],[103.39779956]
186,[33.49221471],[126.83160513],[56.17612335],[81.38917842],[46.19553942],[36.57558484],[27.88713341],[27.5407058],[43.48120108],[33.10474415],[103.29305167]
187,[33.31041808],[127.02305253],[56.00440456],[82.39140554],[46.3521801],[36.15813004],[28.27822121],[27.80738008],[43.25190909],[34.0116956],[103.66607055]
188,[33.11320881],[125.96851339],[55.52955398],[81.8471856],[45.73788201],[36.33855687],[28.0973377],[27.72952078],[42.88712525],[34.06096422],[104.10462366]
189,[33.37979896],[124.62648522],[55.56540111],[82.30322298],[46.2491266],[37.23933401],[28.66044238],[28.29803545],[43.1666791],[34.47669281],[104.56618105]
190,[33.49780635],[123.94894177],[55.70476331],[82.52230821],[45.71195269],[38.00754887],[27.54268998],[27.40048297],[43.50550952],[34.40581463],[104.30641338]
191,[33.54819895],[124.58578217],[55.33831608],[82.34368771],[46.20949166],[38.07440353],[27.75792515],[27.56745339],[43.54136012],[34.89980143],[105.1012028]
192,[33.46231383],[124.7188244],[55.37486105],[82.81563207],[45.81295198],[37.94758325],[27.33666811],[27.17928179],[43.62334779],[35.25686412],[104.7760998]
193,[33.32854872],[124.57794071],[54.74210648],[82.67820162],[46.12801941],[38.26298823],[27.38639329],[27.22918403],[43.35657057],[35.40113104],[105.76057413]
194,[33.86409958],[123.92233864],[54.9581106],[82.81644119],[46.49330085],[39.61218828],[27.63042164],[27.43739216],[43.45144027],[36.18752996],[106.83810003]
195,[33.74029442],[123.75204616],[54.58189826],[82.75874014],[46.57917738],[37.84740271],[27.78145222],[27.59859562],[44.23750942],[35.7658036],[107.35373905]
196,[33.846178],[125.2907765],[54.65931495],[82.74811552],[46.16234858],[37.4338702],[27.84171876],[27.6515648],[44.24058072],[36.02357364],[107.0816893]
197,[33.8342328],[123.89627888],[54.71134093],[83.88070444],[46.15005723],[37.2171435],[27.67019018],[27.49239284],[43.65452523],[36.14051693],[106.9190402]
198,[34.16639025],[124.64118037],[55.7234573],[85.04428593],[47.24229823],[38.86735301],[27.91326458],[27.68741529],[43.95984518],[34.86754103],[106.35838219]
199,[33.81783505],[122.27047936],[54.71303289],[85.47178463],[46.62090227],[38.98757655],[28.15752608],[27.88959751],[44.45648094],[34.33394723],[106.96805769]
200,[34.34330671],[124.26324874],[55.05381275],[82.79145441],[46.31766928],[38.45817379],[29.61237766],[29.16839744],[47.89485238],[35.52153718],[110.11338462]
201,[34.23875063],[122.49954063],[55.246075],[82.85171243],[40.9078276],[39.30901103],[29.35315601],[28.89176797],[47.9152307],[35.56306796],[110.00867336]
202,[34.22031089],[123.22191773],[54.96039907],[83.10667791],[41.04324484],[39.05068423],[29.12449154],[28.73078694],[48.29380671],[34.86519814],[109.94283762]
203,[33.82980183],[121.64119787],[55.76523634],[83.51958508],[41.60245189],[37.27745258],[29.18101952],[28.84538437],[48.85491687],[35.53663217],[110.4806572]
204,[34.23938346],[121.4892051],[55.45767982],[82.90180818],[42.41719241],[37.46353755],[28.66779662],[28.28298005],[48.39757239],[33.86827222],[108.48864003]
205,[34.31870983],[121.61614372],[53.45018137],[82.40589459],[41.27070839],[37.82955454],[28.82188834],[28.53644755],[48.58797686],[35.14961279],[109.17535232]
206,[33.95437807],[121.44208581],[53.95228324],[82.89767297],[41.09693849],[39.50037918],[28.44292046],[28.03917014],[48.9552255],[29.79655983],[107.69788207]
207,[34.18415224],[121.39453997],[48.64200565],[82.91085249],[39.69217434],[39.46957199],[28.04331955],[27.75940116],[48.6410966],[30.97982328],[107.07289566]
208,[34.41194774],[121.60833999],[48.29037005],[81.98874535],[39.08420428],[40.50854807],[27.89296132],[27.49770619],[48.14132571],[29.9506948],[102.91665356]
209,[34.04411615],[121.13235376],[46.72518067],[79.86641863],[38.5811706],[39.65428543],[27.87024419],[27.47113532],[48.03327143],[30.11374463],[101.3884905]
210,[34.78622788],[120.64072029],[46.79870369],[79.31306237],[38.9168588],[42.21912424],[28.21097964],[27.8293545],[48.09647331],[30.66130202],[102.19880346]
211,[34.88496065],[121.67718753],[47.77087898],[80.19759049],[39.56593206],[41.48054854],[28.20643182],[27.76853129],[48.79504253],[30.12901384],[101.67070582]
212,[34.85447581],[122.28377756],[47.83546559],[80.40568478],[39.46070238],[40.61843888],[27.85669908],[27.46370258],[48.4618019],[30.04626967],[101.85334042]
213,[35.12100371],[122.3294052],[48.00800851],[80.01341967],[39.36338316],[40.04883119],[27.97549395],[27.53534591],[48.36962974],[29.72819294],[102.30864619]
214,[34.73281694],[122.23977608],[46.90933485],[77.76510672],[38.22796607],[39.25068956],[27.33598386],[26.89615718],[47.86338656],[29.12558546],[101.38385597]
215,[34.46786103],[121.45824969],[46.96595077],[77.83887885],[38.03857476],[39.84975355],[27.27330798],[26.81699515],[47.73682594],[28.51788543],[100.74055314]
216,[34.53896873],[122.66359359],[46.65429021],[77.69200492],[37.50909744],[40.44019593],[27.34462894],[26.85275615],[48.14365352],[28.03701005],[101.17523159]
217,[34.53514433],[122.50271011],[47.17708091],[79.05895227],[38.83138569],[41.05424972],[27.43357958],[26.98959907],[48.37831691],[28.4345344],[102.83629641]
218,[34.21071558],[122.29548897],[47.08070532],[79.06544042],[38.54838542],[41.26476445],[27.15707766],[26.67762012],[48.23821559],[28.56070091],[101.58149415]
219,[33.24217962],[120.97213689],[47.60592418],[78.84762541],[38.0094969],[43.33472177],[27.09438545],[26.60891778],[48.27418781],[28.60579712],[101.56084531]
220,[33.20367349],[121.56492392],[48.00662618],[78.76517559],[38.27669408],[41.71154094],[27.22953124],[26.6908403],[48.71413353],[29.15466323],[102.36386121]
221,[32.60393365],[122.39136618],[47.54942924],[78.4316506],[38.35358492],[41.91255629],[27.24500135],[26.75767399],[48.62778343],[29.35373729],[102.55136908]
222,[32.45749388],[122.43810189],[46.69042879],[77.56207802],[38.67702926],[41.65075926],[27.34816435],[26.90273698],[48.48989934],[29.21010682],[102.67220087]
223,[32.75508502],[122.23395729],[47.01707215],[78.21688769],[38.91550077],[42.62636591],[27.4350911],[26.99102572],[48.10028771],[29.05792303],[102.86477725]
224,[32.4547453],[123.27081645],[46.8167929],[78.33754557],[39.24505653],[42.64861526],[27.57900882],[27.08776761],[47.99053023],[28.50042693],[101.13629135]
225,[32.85128236],[123.28503952],[47.83675732],[79.01882226],[39.4851055],[42.70889899],[27.48082199],[26.97129642],[47.9255513],[28.46996266],[101.52785889]
226,[33.68010368],[122.9227487],[47.33593056],[76.30420234],[39.47267627],[44.51681671],[26.58345364],[26.11806042],[47.35415811],[27.30427484],[101.62695134]
227,[34.18561081],[120.37314517],[47.93683363],[76.15875028],[39.89835174],[44.34139125],[26.42596739],[25.97358024],[46.86898033],[28.2489348],[101.58527779]
228,[34.29496621],[119.65679996],[46.79075927],[74.77468635],[39.83710239],[45.78141683],[25.76749484],[25.36933855],[46.17817215],[27.03949432],[97.09358931]
229,[34.4656675],[118.23758155],[47.08328168],[75.33776886],[39.40692911],[45.03058582],[25.80939241],[25.41519512],[46.1207099],[27.28609781],[97.08509255]
230,[34.75470043],[119.6360039],[47.60765861],[77.12514386],[40.16619116],[44.47757854],[26.04686457],[25.64261626],[46.29647228],[27.09184356],[97.14458346]
231,[34.81686031],[120.57179891],[48.51452483],[78.29990707],[40.4234949],[44.75363327],[25.90982943],[25.48084351],[46.79910687],[27.0596411],[98.11454971]
232,[34.71593429],[120.02094381],[48.70063805],[78.53533461],[40.93117096],[44.44534563],[26.58754415],[26.1306371],[47.21796879],[27.89610728],[99.13716785]
233,[34.48342441],[120.6757425],[48.32032921],[78.31378182],[41.28140485],[42.87344005],[26.47242508],[25.9642382],[47.15538102],[27.23969333],[97.89596488]
234,[35.03106968],[121.16088048],[48.50186147],[79.77693879],[41.31691662],[43.847908],[27.0525245],[26.64438495],[47.85980479],[27.66027962],[98.51575242]
235,[34.88840026],[121.91266227],[48.87467841],[80.96105797],[41.30899451],[43.59591925],[26.4737965],[26.00673111],[48.12530234],[27.19920409],[98.0392454]
236,[34.14462478],[121.7347869],[49.48286243],[81.23865775],[41.90375483],[43.54484924],[26.69635921],[26.27521044],[49.39715696],[27.09078145],[98.44237177]
237,[33.73159286],[120.23165055],[50.15757886],[82.37082777],[42.55354466],[43.82185133],[26.828817],[26.3155482],[49.47635348],[27.68180452],[99.27919531]
238,[33.50110196],[118.15119041],[50.45498994],[82.77487314],[42.13521083],[44.25377719],[26.76551964],[26.34876223],[48.93042427],[27.30199023],[98.88859125]
239,[33.19176956],[117.58933028],[50.52384458],[82.96065709],[42.5501726],[44.32000438],[26.87415799],[26.41639178],[49.89234651],[27.61878474],[98.62390991]
