,Conagra_Brands_predictions,Kimberly_Clark_predictions,MetLife_predictions,Raymond_James_Financial_predictions,Flowserve_Corporation_predictions,TripAdvisor_predictions,TwentyFirst_Century_Fox_A_predictions,TwentyFirst_Century_Fox_B_predictions,Verizon_Communications_predictions,Viacom_predictions,The_Walt_Disney_predictions
240,[33.4810339],[117.5993646],[50.82684206],[82.74855423],[42.94723702],[41.13711533],[27.0960986],[26.58166965],[50.01581159],[27.82276141],[99.56522372]
241,[33.35306311],[117.71564267],[51.46250307],[82.97277106],[43.37537996],[41.02332968],[26.94586087],[26.42131627],[49.50575295],[27.51024583],[98.60925567]
242,[33.31782714],[116.49573393],[51.8690813],[84.4107718],[43.17376375],[41.94283192],[27.30970613],[26.7486208],[49.43632198],[27.89714008],[99.30129388]
243,[33.94686217],[116.91291213],[51.30665162],[84.6285364],[42.37536721],[40.45385025],[26.54908496],[26.01811165],[49.4829886],[27.75680504],[98.03925362]
244,[33.72580555],[117.70270169],[51.92896394],[84.38911081],[42.5055568],[40.32995611],[26.3887223],[25.81703786],[49.50353402],[27.7920164],[98.58446082]
245,[33.30908777],[117.0535451],[52.13440781],[84.57423042],[42.02222634],[40.94230215],[26.56077481],[25.99242193],[49.33257647],[27.31878028],[99.94304836]
246,[33.43582212],[115.53908605],[52.40124257],[85.82568094],[42.73465161],[41.86648157],[26.63371679],[26.03130805],[49.86361004],[27.50770731],[100.8429883]
247,[33.9966163],[117.14656185],[52.53536036],[85.58144283],[43.05212281],[43.34066901],[27.10246861],[26.45672149],[49.90270117],[28.09365215],[100.60286482]
248,[34.06837282],[117.58277248],[52.56056788],[86.06901182],[43.22751276],[43.60084697],[26.93578078],[26.300982],[49.7667609],[27.18834465],[100.0351667]
249,[34.02922208],[115.44985256],[53.02027769],[86.30020164],[43.23925095],[41.54255993],[26.98827028],[26.46737311],[48.75538077],[27.12163588],[99.98777595]
250,[33.4536437],[115.36619287],[52.98974808],[86.11098116],[43.119065],[41.97751029],[26.55838722],[25.95861121],[49.07788394],[25.24339125],[99.55170559]
251,[33.76047444],[116.5279107],[53.13612221],[86.51919677],[43.49384424],[41.01396443],[26.76015467],[26.14293317],[49.17589525],[25.5725886],[99.64176852]
252,[33.82205553],[117.89643817],[52.83964244],[86.42172808],[43.68100388],[40.28464131],[26.1037459],[25.48207584],[48.86820715],[25.09827793],[98.59081431]
253,[34.56957046],[117.49298471],[52.7060541],[86.37139079],[44.05828821],[39.38734395],[26.14915549],[25.51163966],[48.25648807],[24.52892067],[96.9511779]
254,[34.2761544],[118.48849717],[52.71538324],[85.35209137],[44.33166457],[39.36990817],[26.48822347],[25.78103889],[47.85858261],[26.02634938],[97.45414132]
255,[34.46530645],[118.25450174],[52.87102471],[85.66093005],[44.59515302],[39.65159143],[26.69498987],[26.10183856],[48.11513725],[26.15458168],[98.2284981]
256,[34.22092297],[118.32546392],[52.38237956],[84.11794041],[44.50578126],[40.31898924],[26.88200946],[26.22003249],[48.41750443],[26.56202492],[98.51030528]
257,[34.12384377],[117.31119916],[52.79841128],[85.33636146],[44.54741649],[39.94589968],[27.15528391],[26.55308881],[48.63323079],[25.68338605],[98.33475447]
258,[33.77833546],[115.64336911],[53.00271725],[85.75018543],[44.41653151],[40.42445304],[27.34963591],[26.66769299],[49.18125507],[26.51399914],[98.9892294]
259,[33.93628699],[113.48740568],[53.30014455],[86.70200403],[45.38535026],[40.27289862],[27.48628291],[26.82458733],[49.5483562],[26.59704677],[99.37950011]
260,[34.21833887],[112.59898223],[53.45911751],[86.37964217],[44.5455168],[39.71102635],[26.68560595],[26.02388269],[48.97800602],[26.25260229],[98.69552349]
261,[34.14683838],[112.10840307],[54.14219603],[86.3934773],[44.8126362],[39.22145324],[26.22384932],[25.57215094],[48.92346411],[25.56011561],[98.28009495]
262,[33.90920933],[112.47665774],[53.92330804],[85.70885298],[44.30228946],[37.53511849],[26.10095469],[25.3989045],[48.69689287],[25.41258575],[97.75473698]
263,[33.39760591],[113.55342587],[54.19776297],[84.58987582],[44.76649902],[37.67291523],[26.31537006],[25.70428152],[48.93260891],[25.22747799],[98.61370251]
264,[33.73532757],[112.43725944],[54.28711553],[85.50296757],[44.19867312],[36.99372421],[26.42411037],[25.76689083],[48.84368745],[24.58565924],[98.39048605]
265,[33.55438995],[111.23171326],[53.94605279],[85.04280932],[43.85001415],[37.27602494],[26.39377027],[25.76003249],[47.7976818],[24.17085368],[98.09695604]
266,[34.13898922],[112.48086704],[53.56715381],[84.83164227],[44.01600578],[37.40242087],[26.14113121],[25.4442078],[47.83113906],[23.96176841],[97.82957225]
267,[34.09981381],[112.18290093],[53.85664926],[83.82953091],[43.99140025],[37.84741662],[25.9677528],[25.36941244],[47.86913584],[24.76562138],[99.0477283]
268,[33.82946521],[111.53386951],[55.77977532],[86.031223],[38.91442283],[38.43299613],[25.79840418],[25.1425458],[47.4771782],[23.25535984],[98.38685608]
269,[33.91642238],[110.7421817],[54.66809074],[85.76183438],[39.14112985],[38.8626479],[24.97778683],[24.46678922],[47.33929111],[23.26676724],[98.68381749]
270,[33.79353299],[111.96681296],[53.35759025],[84.0952691],[39.51897368],[30.19239399],[27.6802292],[26.89562501],[45.52377027],[24.74521998],[101.65482842]
271,[33.96249081],[113.29601399],[52.75036976],[83.62452378],[39.37848937],[31.34526207],[28.64366473],[28.0295509],[45.03062764],[24.68487436],[102.66891059]
272,[34.7909367],[114.1270561],[52.13491233],[83.53289902],[39.1805098],[31.24075279],[28.90025924],[28.14902046],[44.87239146],[24.87753435],[104.8548235]
273,[34.79447093],[115.31706845],[52.19399161],[83.39859336],[39.30982861],[30.79910325],[28.46192401],[27.71927948],[44.80258038],[24.61030961],[104.61677238]
274,[35.80457104],[114.57337543],[52.03896619],[83.07275727],[39.06863244],[29.67166714],[27.95094165],[27.21958781],[44.0664503],[24.4638522],[102.93021917]
275,[35.14316013],[113.44220898],[51.8551138],[82.81704675],[38.5645411],[30.51675771],[28.70927359],[27.92074603],[44.06084408],[24.54913719],[103.58268109]
276,[35.59819824],[114.87512274],[51.54622017],[83.3252384],[39.02769046],[30.28294726],[29.30492863],[28.56018518],[44.78533831],[23.57887094],[103.52893019]
277,[35.73721198],[114.45360603],[51.64705032],[83.81689481],[39.19678709],[30.52631572],[31.15572406],[30.44343655],[45.45609207],[26.23485855],[103.53631147]
278,[35.77000696],[115.30442148],[51.98463115],[84.77213335],[38.93388722],[30.40643698],[30.61414322],[29.85233502],[46.1863891],[26.00401795],[102.82918644]
279,[35.51509982],[116.91256827],[51.71645346],[85.20495101],[38.91721316],[32.79707823],[30.8573543],[30.07708521],[46.14862683],[27.31568024],[103.01396521]
280,[35.52848455],[116.15194524],[51.7085146],[85.01570313],[39.44781919],[34.19837907],[30.52187726],[29.8290645],[47.15005947],[26.51128573],[102.7818257]
281,[35.48125405],[116.38440797],[51.82465243],[84.98147284],[39.0343617],[34.1473652],[30.48842064],[29.81128921],[47.0517387],[26.23026738],[102.70512646]
282,[35.94544921],[116.76800868],[51.35382946],[85.31256099],[39.87265384],[34.3199751],[30.37786339],[29.68989838],[47.7228409],[26.46513959],[102.85180643]
283,[36.41827064],[117.46387615],[52.67151682],[87.08287668],[41.09584066],[34.73766595],[30.86189623],[30.1553007],[48.85644397],[26.98076728],[103.45082543]
284,[37.14700661],[119.06738081],[53.59593724],[88.47284383],[41.52786008],[34.5740877],[32.08967531],[31.25918948],[50.04311076],[28.42282439],[105.32608627]
285,[37.2671586],[119.77755075],[53.69929888],[88.37524274],[42.53733889],[34.56625131],[31.93174656],[31.14097041],[50.93299587],[28.21707276],[104.83037812]
286,[37.4276827],[120.47547723],[53.60611222],[88.29034508],[42.22662201],[34.24648414],[32.16435288],[31.43985312],[51.31676888],[28.35943519],[105.23901047]
287,[37.92910741],[123.04492918],[53.571013],[90.1533438],[42.75231716],[34.72301907],[33.02834846],[32.21102396],[51.82478658],[29.11762912],[110.25347296]
288,[37.17118318],[122.94411461],[52.99833904],[88.35802866],[41.8656368],[34.34647455],[32.98940942],[32.46802338],[50.95695574],[28.84351001],[107.11482705]
289,[37.08477617],[122.1461925],[52.98305587],[87.76871874],[41.74447815],[34.36783761],[33.20096829],[32.68325321],[50.70885781],[28.90221005],[105.49976224]
290,[37.30841827],[119.75226672],[53.6364765],[88.46210542],[42.6092127],[34.39104344],[34.13464942],[33.69436918],[50.42955554],[29.58992038],[105.06124762]
291,[37.26929106],[120.20540025],[53.78248053],[89.49968994],[42.13716166],[34.47407283],[33.30625439],[32.97338378],[51.17590899],[29.19634155],[104.1073093]
292,[37.21343299],[118.60267784],[53.65533407],[89.11343726],[41.56225271],[35.27097301],[33.65859824],[33.27323408],[51.84636967],[29.43519102],[107.15050079]
293,[37.54955904],[116.47405978],[53.66108645],[89.59424512],[41.11736435],[35.07016048],[34.03931166],[33.51219657],[53.26791352],[29.5092702],[107.54610254]
294,[37.33855842],[117.29044778],[52.80139761],[87.88260295],[40.99162365],[34.65085659],[32.81024045],[32.42897389],[52.86878377],[29.46339006],[107.69811405]
295,[37.00316653],[117.37783493],[52.46116837],[86.64863547],[40.17743532],[34.42827469],[34.81104891],[34.12914834],[52.30673178],[29.66298075],[110.54614793]
296,[37.78409543],[118.50454106],[51.38113814],[88.25178393],[41.18550433],[35.01756336],[34.92293388],[34.14317499],[52.70433465],[30.19522427],[111.12924227]
297,[37.77614392],[119.56352904],[50.90282788],[88.96934537],[41.31285502],[35.42840973],[35.30568875],[34.61488157],[53.41980542],[30.61053127],[111.02356128]
298,[37.92968048],[120.60342023],[50.80556813],[88.74962478],[41.20817552],[34.71177408],[34.93870124],[34.24944547],[52.80957416],[30.87950075],[111.68776819]
299,[38.12260463],[120.4135786],[51.03553425],[88.35989045],[41.02229986],[34.38086355],[34.30881228],[33.9038119],[52.69843857],[31.1330339],[109.50019976]
300,[37.85559572],[120.27741957],[51.07181533],[90.37090807],[41.53365294],[34.70920884],[35.07874212],[34.4813074],[53.04464865],[31.71635229],[109.60543814]
301,[38.08276664],[120.66982041],[50.76609579],[90.66402756],[41.35495739],[34.55141023],[35.22987813],[34.70446966],[53.26312738],[32.17710485],[108.65390863]
302,[38.22871938],[121.35732529],[50.65996591],[89.98049369],[41.75473459],[34.45785083],[34.67716706],[34.24133314],[53.19473092],[31.78946938],[108.24453997]
303,[38.06156737],[121.89474752],[50.74090553],[89.71003344],[41.72606122],[34.47120035],[34.49359457],[34.10243337],[53.27458793],[30.89057574],[107.78194988]
304,[38.04290653],[120.25298421],[50.87470604],[89.8302979],[41.93713994],[34.46532939],[34.4770257],[34.06572445],[53.45696035],[30.75349512],[107.86828506]
305,[37.69214898],[120.62360008],[50.56065826],[89.32086199],[42.07229309],[34.40778622],[34.56818375],[34.15582789],[52.92288081],[30.74762051],[107.61623155]
306,[37.54535327],[119.14772339],[50.16159813],[88.90707593],[42.46946297],[34.72574559],[35.81496489],[35.29442861],[53.54935688],[31.17015406],[111.95682016]
307,[37.36241359],[117.17134951],[50.49329737],[89.83733975],[42.31614655],[34.93397509],[36.52032087],[35.89531296],[52.40827541],[29.8330556],[112.31673479]
308,[37.95941069],[118.34724202],[51.38690211],[90.56500039],[43.41131657],[34.87602352],[36.83184519],[36.180083],[52.58897304],[29.5323399],[112.28184193]
309,[38.04425982],[118.31163367],[51.88066483],[91.00957636],[43.33714117],[34.67618084],[36.67937829],[36.27063325],[52.45374896],[29.00105934],[111.3984383]
310,[37.48031636],[119.42952904],[51.99544748],[91.75779421],[43.70487433],[34.62902744],[36.2345601],[35.85026663],[52.45042627],[29.15350777],[109.77909158]
311,[37.3994488],[116.77433308],[52.34929176],[93.1953443],[43.15936739],[34.55099372],[36.53218951],[36.16789844],[51.49138635],[28.97803193],[109.96522402]
312,[36.89326107],[114.99883522],[53.02355161],[94.45780826],[42.36833443],[34.44232301],[35.62072325],[35.33531946],[51.68866042],[29.1253466],[109.5438462]
313,[36.80081953],[112.69858699],[53.49996692],[95.24992101],[43.43802382],[35.23596359],[36.22781523],[35.83032264],[52.143292],[30.82332376],[111.19190827]
314,[36.73998769],[113.12204697],[53.32496166],[96.88546476],[44.02452458],[36.52599184],[36.67060043],[36.29185475],[51.86815308],[33.8108554],[112.61424177]
315,[36.7799169],[114.28720709],[51.78411983],[95.63976894],[45.15497176],[35.85916921],[36.37873948],[35.89076193],[51.57947602],[31.15073119],[110.72389444]
316,[37.24759764],[116.7002216],[52.51201505],[96.31364111],[43.21432627],[35.82404562],[37.0436236],[36.42986108],[51.72301263],[32.02879184],[111.95701711]
317,[37.14017095],[115.28955634],[52.96769786],[95.41842808],[44.24620239],[35.59209062],[36.17039021],[35.71463786],[51.58422414],[33.83589604],[110.25653571]
318,[37.73986754],[115.37147073],[53.43569815],[96.20504688],[43.55682412],[35.44708481],[36.69754825],[36.30820725],[51.90826711],[33.25579043],[110.68437353]
319,[37.75586035],[116.88259719],[53.90152615],[96.61833805],[43.84717317],[37.15096685],[37.20109453],[36.83833561],[53.53647921],[33.98474438],[111.1439585]
320,[37.69793643],[117.98972247],[53.58644833],[96.61124243],[44.00282327],[36.28857654],[37.59960545],[37.25902409],[53.26495246],[33.23310692],[110.48520312]
321,[37.59969516],[119.63072319],[54.08968966],[96.97126822],[45.38903888],[36.22929326],[37.94241579],[37.44685399],[54.21542301],[33.10916358],[110.60512093]
322,[38.06523631],[123.40100333],[53.99132009],[95.88051267],[45.01102628],[36.43094291],[38.14327618],[37.68236348],[54.32960653],[33.55984023],[110.54359982]
323,[38.49381448],[122.29682459],[54.77671308],[98.30354732],[45.53649848],[36.81339463],[38.80914146],[38.29960297],[54.84522073],[34.04548157],[112.26957612]
324,[38.16964923],[119.59000424],[54.40889249],[97.04137359],[45.22021677],[36.2562012],[38.71810088],[38.13653536],[54.089804],[33.64490284],[111.59066698]
325,[37.84118892],[118.41800601],[49.57684302],[95.77781387],[45.15874421],[34.82878452],[38.48307588],[37.90093175],[53.9312115],[32.87146937],[110.12571962]
326,[38.04495965],[117.22867194],[47.91951203],[96.43114035],[45.24923441],[34.59961285],[36.89797168],[36.51361988],[54.08361635],[33.39398026],[108.58224688]
327,[37.64859269],[118.00501392],[48.39332755],[97.33602034],[45.57135246],[34.61853898],[37.02675113],[36.728325],[54.36425295],[33.11847095],[110.52924065]
328,[36.71944811],[116.26120976],[47.60173341],[94.40471315],[44.51786069],[34.30109232],[36.7236691],[36.23181853],[52.89356463],[32.15899847],[108.84367247]
329,[35.70526093],[111.86180813],[45.92930005],[89.83172682],[41.95077668],[35.80869306],[36.30465886],[35.76467111],[50.29807611],[31.15660142],[104.8626471]
330,[35.81627455],[114.02518156],[46.2265378],[91.4606135],[41.7221262],[40.88768911],[36.73902476],[36.33358963],[50.81879649],[31.20936931],[106.21878859]
331,[35.95373966],[112.60811473],[46.24496253],[90.8723921],[41.57466631],[41.10826538],[36.09617472],[35.7627716],[51.11228782],[30.41258746],[104.77616119]
332,[35.46369741],[111.76540984],[44.22033679],[86.02281781],[40.97693648],[39.95433715],[34.6152446],[34.21033978],[48.85311431],[32.8092244],[101.72082336]
333,[35.53730416],[111.20628381],[44.64128307],[87.3611659],[40.37674518],[38.17052601],[35.5463265],[35.03484315],[49.71246422],[32.71776028],[103.27865803]
334,[35.72539726],[113.80413972],[44.58793777],[88.69427245],[41.45007811],[37.79476603],[36.39939264],[35.90469234],[50.15349745],[32.89621657],[103.3528602]
335,[35.4694585],[112.68744571],[45.21430873],[88.58009846],[41.1186453],[39.89477312],[36.69282886],[36.31185472],[50.11319185],[33.01114368],[104.47899269]
336,[36.34793141],[115.72086747],[46.84569932],[91.66856599],[42.9619324],[42.43011395],[36.84975378],[36.54255821],[49.60384534],[33.89389451],[105.28147089]
337,[36.23548821],[116.09071805],[46.64285786],[92.53744717],[44.01743366],[43.26225725],[37.41454643],[36.97764521],[50.20723068],[33.40627314],[106.45207275]
338,[36.03555128],[114.53106207],[46.90163761],[92.29673481],[43.66768057],[42.54327858],[37.14362277],[36.62954875],[48.88885345],[33.97979976],[105.93915923]
339,[35.69645447],[111.79946218],[46.9241324],[91.3991611],[43.60710713],[42.352084],[37.04451393],[36.5505641],[47.89327226],[32.88406657],[104.98646769]
340,[35.99054149],[112.86690327],[46.57061465],[90.02739539],[43.38478915],[41.68151281],[37.11986191],[36.68447477],[47.82542956],[32.92435082],[105.12591865]
341,[36.29493689],[113.78370994],[47.49340663],[91.43691027],[44.24760659],[42.30492195],[38.02091061],[37.61339259],[48.33213928],[33.6909524],[107.24476839]
342,[36.50030518],[114.50693511],[47.54749847],[92.54261043],[44.92675571],[41.39921943],[38.78943585],[38.35989166],[49.07995999],[33.82228997],[109.94066947]
343,[36.09103291],[110.86460376],[46.14038977],[92.80094753],[42.23162663],[39.99674797],[36.87515063],[36.51521482],[47.63754796],[33.28849368],[103.17893157]
344,[36.40554384],[111.43797989],[45.69499427],[92.17625758],[41.03086053],[39.66698276],[35.93707362],[35.57716046],[47.93864994],[33.07602184],[102.6609887]
345,[36.894683],[112.63377847],[45.44280153],[91.89530048],[42.20952069],[39.69396498],[36.30195398],[35.84539518],[48.29731197],[34.06489843],[102.70136398]
346,[37.76400261],[113.30078255],[46.41764395],[93.59792814],[43.65469806],[41.95728777],[36.77827528],[36.27056889],[48.7785701],[34.20748066],[103.69480109]
347,[38.21665658],[112.92702551],[47.13555269],[95.83605576],[44.29283288],[42.34472511],[37.54127345],[37.01948986],[48.82680428],[34.18046517],[105.32782421]
348,[37.70162574],[111.75204818],[47.06862736],[96.07393451],[44.29008552],[42.51447401],[36.95320756],[36.4564485],[48.85068804],[33.56551994],[103.57222831]
349,[37.98042212],[112.05978526],[46.82871604],[96.45046663],[44.35131187],[42.37623894],[37.19682897],[36.80516927],[49.03192699],[32.77709602],[104.06494759]
350,[38.11399152],[112.00835503],[47.84494088],[98.83185864],[45.51442805],[43.07538139],[37.64940429],[37.11169198],[49.03751956],[32.67871113],[104.6230217]
351,[38.05401481],[113.07854048],[46.97270861],[98.14930514],[45.07999224],[43.160301],[38.03201719],[37.54424672],[48.80046411],[32.76919899],[105.21107506]
352,[38.01432639],[112.93434712],[47.09783971],[97.42796337],[44.52139136],[42.23357412],[37.40056223],[36.8476267],[48.6369932],[32.75932706],[103.77701899]
353,[37.4726882],[111.09304009],[46.89033368],[95.90310175],[44.11490193],[44.01156839],[37.67025498],[37.21674325],[48.44871398],[32.5905568],[103.91156982]
354,[36.4096414],[110.90268948],[46.93273203],[95.3504754],[43.80099075],[43.7613498],[37.14595784],[36.68881836],[48.28022871],[32.78980913],[103.19507603]
355,[36.69062387],[112.10259722],[47.34720552],[97.58009218],[44.58987483],[43.72495544],[37.20911769],[36.70494296],[48.55774887],[31.53950845],[102.98922694]
356,[36.40620733],[111.17089641],[47.07826465],[96.45191066],[43.92449773],[42.61720616],[36.74637001],[36.21954563],[48.29517598],[31.34615416],[101.55896013]
357,[36.39654256],[110.05339549],[47.20263801],[96.65761957],[44.10937005],[41.77839464],[36.74906342],[36.24136641],[47.64702979],[30.90014447],[101.44435843]
358,[35.32650079],[108.41268647],[47.21020952],[96.91121558],[44.8773931],[41.53451284],[36.83996298],[36.28645633],[47.24274848],[31.28946013],[101.89271562]
359,[35.49319247],[107.57221449],[45.63938771],[91.5054229],[43.20256154],[40.07208903],[36.77442323],[36.20827089],[46.87133551],[30.54053516],[100.70940862]
360,[35.55921423],[104.80059749],[43.99459469],[87.2737102],[42.01344272],[39.94987844],[36.13776324],[35.48762903],[46.24180313],[30.10644356],[98.65696369]
361,[36.35502812],[105.57046446],[46.19422564],[89.57902544],[42.77689379],[41.91764189],[37.00761985],[36.53600805],[47.06079197],[30.03066163],[100.70607483]
